
C:\Temp\nfs4-decomp\build\recon\syslib\psx\libgpu\SYS.c.o:     file format elf32-littlemips

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000027e8  00000000  00000000  00000034  2**2
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, CODE
  1 .data         00000198  00000000  00000000  0000281c  2**2
                  CONTENTS, ALLOC, LOAD, RELOC, DATA
  2 .bss          00000000  00000000  00000000  000029b4  2**0
                  ALLOC
  3 .reginfo      00000018  00000000  00000000  000029b4  2**2
                  CONTENTS, READONLY, LINK_ONCE_SAME_SIZE
  4 .MIPS.abiflags 00000018  00000000  00000000  000029d0  2**3
                  CONTENTS, ALLOC, LOAD, READONLY, DATA, LINK_ONCE_SAME_SIZE
  5 .pdr          00000580  00000000  00000000  000029e8  2**2
                  CONTENTS, RELOC, READONLY
  6 .rodata       00000212  00000000  00000000  00002f68  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  7 .bss.sys_8013EAB0 00001950  00000000  00000000  00003180  2**4
                  ALLOC
  8 .gnu.attributes 00000010  00000000  00000000  00003180  2**0
                  CONTENTS, READONLY


C:\Temp\nfs4-decomp\build\recon\syslib\psx\libgpu\SYS.c.o:     file format elf32-littlemips

RELOCATION RECORDS FOR [.text]:
OFFSET   TYPE              VALUE
00000034 R_MIPS_26         .text
00000044 R_MIPS_26         .text
0000004c R_MIPS_HI16       .rodata
00000050 R_MIPS_LO16       .rodata
00000054 R_MIPS_HI16       .data
00000058 R_MIPS_LO16       .data
0000005c R_MIPS_HI16       GEnv
00000064 R_MIPS_LO16       GEnv
00000060 R_MIPS_26         printf
00000068 R_MIPS_HI16       GEnv
0000006c R_MIPS_LO16       GEnv
00000078 R_MIPS_26         _memset
00000080 R_MIPS_26         ResetCallback
0000008c R_MIPS_HI16       .data
00000090 R_MIPS_LO16       .data
00000098 R_MIPS_26         GPU_cw
000000a0 R_MIPS_26         _reset
000000c0 R_MIPS_HI16       .data
000000c8 R_MIPS_LO16       .data
000000dc R_MIPS_HI16       .data
000000e4 R_MIPS_LO16       .data
000000ec R_MIPS_26         _memset
000000fc R_MIPS_26         _memset
00000108 R_MIPS_26         .text
00000110 R_MIPS_HI16       GEnv
00000114 R_MIPS_LO16       GEnv
00000128 R_MIPS_HI16       .rodata
0000012c R_MIPS_LO16       .rodata
00000130 R_MIPS_HI16       GPU_printf
00000134 R_MIPS_LO16       GPU_printf
00000144 R_MIPS_HI16       .data
00000148 R_MIPS_LO16       .data
0000017c R_MIPS_HI16       GEnv
00000180 R_MIPS_LO16       GEnv
000001a0 R_MIPS_HI16       .rodata
000001a4 R_MIPS_LO16       .rodata
000001a8 R_MIPS_HI16       GPU_printf
000001ac R_MIPS_LO16       GPU_printf
000001c8 R_MIPS_26         _memset
000001d4 R_MIPS_HI16       .data
000001d8 R_MIPS_LO16       .data
0000020c R_MIPS_HI16       GEnv
00000210 R_MIPS_LO16       GEnv
0000022c R_MIPS_HI16       .rodata
00000230 R_MIPS_LO16       .rodata
00000234 R_MIPS_HI16       GPU_printf
00000238 R_MIPS_LO16       GPU_printf
00000248 R_MIPS_HI16       .data
0000024c R_MIPS_LO16       .data
00000280 R_MIPS_HI16       GEnv
00000284 R_MIPS_LO16       GEnv
000002a8 R_MIPS_26         .text
00000330 R_MIPS_HI16       .rodata
00000338 R_MIPS_LO16       .rodata
00000334 R_MIPS_26         .text
0000033c R_MIPS_HI16       .rodata
00000340 R_MIPS_LO16       .rodata
00000344 R_MIPS_HI16       GPU_printf
00000348 R_MIPS_LO16       GPU_printf
00000368 R_MIPS_HI16       GPU_printf
0000036c R_MIPS_LO16       GPU_printf
00000370 R_MIPS_HI16       .rodata
00000374 R_MIPS_LO16       .rodata
0000039c R_MIPS_HI16       .rodata
000003a0 R_MIPS_LO16       .rodata
000003c0 R_MIPS_26         _image
000003e4 R_MIPS_HI16       .data
000003e8 R_MIPS_LO16       .data
00000434 R_MIPS_HI16       .rodata
00000438 R_MIPS_LO16       .rodata
00000440 R_MIPS_26         _image
0000044c R_MIPS_HI16       .data
00000450 R_MIPS_LO16       .data
00000494 R_MIPS_HI16       .rodata
00000498 R_MIPS_LO16       .rodata
000004a0 R_MIPS_26         _image
000004ac R_MIPS_HI16       .data
000004b0 R_MIPS_LO16       .data
000004fc R_MIPS_HI16       .rodata
00000500 R_MIPS_LO16       .rodata
00000508 R_MIPS_26         _image
00000530 R_MIPS_26         .text
00000538 R_MIPS_HI16       .data
0000053c R_MIPS_LO16       .data
0000054c R_MIPS_HI16       .data
00000550 R_MIPS_LO16       .data
00000598 R_MIPS_HI16       GEnv
0000059c R_MIPS_LO16       GEnv
000005c0 R_MIPS_HI16       .rodata
000005c4 R_MIPS_LO16       .rodata
000005cc R_MIPS_HI16       GPU_printf
000005d0 R_MIPS_LO16       GPU_printf
000005e0 R_MIPS_HI16       .data
000005e4 R_MIPS_LO16       .data
00000608 R_MIPS_HI16       .data
0000060c R_MIPS_LO16       .data
00000610 R_MIPS_HI16       .data
00000614 R_MIPS_LO16       .data
00000644 R_MIPS_HI16       GEnv
00000648 R_MIPS_LO16       GEnv
00000664 R_MIPS_HI16       .rodata
00000668 R_MIPS_LO16       .rodata
0000066c R_MIPS_HI16       GPU_printf
00000670 R_MIPS_LO16       GPU_printf
00000684 R_MIPS_HI16       .data
00000688 R_MIPS_LO16       .data
000006bc R_MIPS_HI16       GEnv
000006c0 R_MIPS_LO16       GEnv
000006e4 R_MIPS_HI16       .rodata
000006e8 R_MIPS_LO16       .rodata
000006ec R_MIPS_HI16       GPU_printf
000006f0 R_MIPS_LO16       GPU_printf
00000708 R_MIPS_26         _set_drawenv
00000724 R_MIPS_HI16       .data
00000728 R_MIPS_LO16       .data
00000750 R_MIPS_26         memcpy
00000784 R_MIPS_HI16       GEnv
00000788 R_MIPS_LO16       GEnv
000007a8 R_MIPS_HI16       .rodata
000007ac R_MIPS_LO16       .rodata
000007b0 R_MIPS_HI16       GPU_printf
000007b4 R_MIPS_LO16       GPU_printf
000007d0 R_MIPS_HI16       .data
000007d4 R_MIPS_LO16       .data
0000086c R_MIPS_26         GetVideoMode
000008b4 R_MIPS_HI16       GEnv
000008b8 R_MIPS_LO16       GEnv
000008e8 R_MIPS_26         .text
000008f8 R_MIPS_26         .text
00000908 R_MIPS_26         .text
00000934 R_MIPS_HI16       .data
00000938 R_MIPS_LO16       .data
00000958 R_MIPS_HI16       GEnv
0000095c R_MIPS_LO16       GEnv
000009d0 R_MIPS_26         GetVideoMode
00000a44 R_MIPS_HI16       .data
00000a4c R_MIPS_LO16       .data
00000a70 R_MIPS_HI16       .data
00000a78 R_MIPS_LO16       .data
00000a7c R_MIPS_HI16       .data
00000a84 R_MIPS_LO16       .data
00000ad4 R_MIPS_HI16       .data
00000adc R_MIPS_LO16       .data
00000b20 R_MIPS_26         .text
00000b40 R_MIPS_26         .text
00000b64 R_MIPS_HI16       .data
00000b6c R_MIPS_LO16       .data
00000bb0 R_MIPS_26         .text
00000bf4 R_MIPS_HI16       .data
00000bf8 R_MIPS_LO16       .data
00000c20 R_MIPS_HI16       .data
00000c24 R_MIPS_LO16       .data
00000c3c R_MIPS_HI16       GEnv
00000c40 R_MIPS_LO16       GEnv
00000c48 R_MIPS_26         memcpy
00000c84 R_MIPS_26         _get_tw
00000ccc R_MIPS_26         _set_clip_tl
00000d04 R_MIPS_26         _set_clip_br
00000d34 R_MIPS_26         .text
00000d74 R_MIPS_26         _set_draw_mode
00000d80 R_MIPS_26         _get_tw
00000dc0 R_MIPS_26         _set_clip_tl
00000df8 R_MIPS_26         _set_clip_br
00000e0c R_MIPS_26         _set_draw_offset
00000e24 R_MIPS_26         _set_draw_mode
00000e30 R_MIPS_26         _get_tw
00000e94 R_MIPS_HI16       GEnv
00000e98 R_MIPS_LO16       GEnv
00000ea8 R_MIPS_HI16       GEnv
00000eac R_MIPS_LO16       GEnv
00000ecc R_MIPS_HI16       GEnv
00000ed0 R_MIPS_LO16       GEnv
00000ee0 R_MIPS_HI16       GEnv
00000ee4 R_MIPS_LO16       GEnv
00000ef0 R_MIPS_26         .text
00000fb8 R_MIPS_26         _set_clip_tl
00000ff0 R_MIPS_26         _set_clip_br
00001004 R_MIPS_26         _set_draw_offset
0000101c R_MIPS_26         _set_draw_mode
00001028 R_MIPS_26         _get_tw
0000108c R_MIPS_HI16       GEnv
00001090 R_MIPS_LO16       GEnv
000010a0 R_MIPS_HI16       GEnv
000010a4 R_MIPS_LO16       GEnv
000010c4 R_MIPS_HI16       GEnv
000010c8 R_MIPS_LO16       GEnv
000010d8 R_MIPS_HI16       GEnv
000010dc R_MIPS_LO16       GEnv
000010e8 R_MIPS_26         .text
0000118c R_MIPS_26         .text
00001238 R_MIPS_HI16       GEnv
0000123c R_MIPS_LO16       GEnv
0000124c R_MIPS_HI16       GEnv
00001250 R_MIPS_LO16       GEnv
00001274 R_MIPS_HI16       GEnv
00001278 R_MIPS_LO16       GEnv
00001288 R_MIPS_HI16       GEnv
0000128c R_MIPS_LO16       GEnv
00001298 R_MIPS_26         .text
000012d0 R_MIPS_HI16       GEnv
000012d4 R_MIPS_LO16       GEnv
000012e4 R_MIPS_HI16       GEnv
000012e8 R_MIPS_LO16       GEnv
0000130c R_MIPS_HI16       GEnv
00001310 R_MIPS_LO16       GEnv
00001320 R_MIPS_HI16       GEnv
00001324 R_MIPS_LO16       GEnv
00001330 R_MIPS_26         .text
0000137c R_MIPS_26         .text
000013f4 R_MIPS_HI16       .data
000013f8 R_MIPS_LO16       .data
00001418 R_MIPS_HI16       .data
0000141c R_MIPS_LO16       .data
00001438 R_MIPS_HI16       .data
0000143c R_MIPS_LO16       .data
00001450 R_MIPS_HI16       .data
00001454 R_MIPS_LO16       .data
00001460 R_MIPS_HI16       .data
00001464 R_MIPS_LO16       .data
00001470 R_MIPS_HI16       .data
00001474 R_MIPS_LO16       .data
0000147c R_MIPS_26         _gpu_arm_timeout
00001484 R_MIPS_HI16       .data
00001488 R_MIPS_LO16       .data
000014a8 R_MIPS_26         _gpu_check_timeout
000014b8 R_MIPS_HI16       .data
000014bc R_MIPS_LO16       .data
00001514 R_MIPS_HI16       GEnv
00001518 R_MIPS_LO16       GEnv
00001528 R_MIPS_HI16       GEnv
0000152c R_MIPS_LO16       GEnv
00001538 R_MIPS_26         .text
00001554 R_MIPS_HI16       GEnv
00001558 R_MIPS_LO16       GEnv
00001568 R_MIPS_HI16       GEnv
0000156c R_MIPS_LO16       GEnv
00001578 R_MIPS_26         .text
000015c0 R_MIPS_HI16       .bss.sys_8013EAB0
000015c4 R_MIPS_LO16       .bss.sys_8013EAB0
000015c8 R_MIPS_HI16       .bss.sys_8013EAB0
000015cc R_MIPS_LO16       .bss.sys_8013EAB0
000015fc R_MIPS_HI16       .data
00001600 R_MIPS_LO16       .data
0000164c R_MIPS_26         _get_gpuinfo
0000165c R_MIPS_26         _get_gpuinfo
00001670 R_MIPS_26         _get_gpuinfo
0000167c R_MIPS_26         .text
00001690 R_MIPS_HI16       .bss.sys_8013EAB0
00001694 R_MIPS_LO16       .bss.sys_8013EAB0
000016ac R_MIPS_HI16       .data
000016b0 R_MIPS_LO16       .data
000016f4 R_MIPS_HI16       .bss.sys_8013EAB0
000016fc R_MIPS_LO16       .bss.sys_8013EAB0
000016f8 R_MIPS_26         _gpu_dma_chain
00001740 R_MIPS_26         _gpu_arm_timeout
0000175c R_MIPS_HI16       GEnv
00001760 R_MIPS_LO16       GEnv
00001764 R_MIPS_HI16       GEnv
00001768 R_MIPS_LO16       GEnv
00001778 R_MIPS_26         .text
00001798 R_MIPS_HI16       GEnv
0000179c R_MIPS_LO16       GEnv
000017a0 R_MIPS_HI16       GEnv
000017a4 R_MIPS_LO16       GEnv
000017b4 R_MIPS_26         .text
000017f0 R_MIPS_26         .text
00001804 R_MIPS_HI16       .data
00001808 R_MIPS_LO16       .data
00001828 R_MIPS_26         _gpu_check_timeout
00001838 R_MIPS_HI16       .data
0000183c R_MIPS_LO16       .data
00001858 R_MIPS_HI16       .data
0000185c R_MIPS_LO16       .data
00001868 R_MIPS_HI16       .data
0000186c R_MIPS_LO16       .data
00001878 R_MIPS_HI16       .data
0000187c R_MIPS_LO16       .data
00001890 R_MIPS_HI16       .data
00001894 R_MIPS_LO16       .data
000018a4 R_MIPS_HI16       .data
000018a8 R_MIPS_LO16       .data
000018d0 R_MIPS_HI16       .data
000018d4 R_MIPS_LO16       .data
000018ec R_MIPS_HI16       .data
000018f0 R_MIPS_LO16       .data
000018fc R_MIPS_HI16       .data
00001900 R_MIPS_LO16       .data
00001910 R_MIPS_HI16       .data
00001914 R_MIPS_LO16       .data
00001920 R_MIPS_HI16       .data
00001924 R_MIPS_LO16       .data
00001978 R_MIPS_26         _gpu_arm_timeout
00001990 R_MIPS_HI16       GEnv
00001994 R_MIPS_LO16       GEnv
00001998 R_MIPS_HI16       GEnv
0000199c R_MIPS_LO16       GEnv
000019ac R_MIPS_26         .text
000019cc R_MIPS_HI16       GEnv
000019d0 R_MIPS_LO16       GEnv
000019d4 R_MIPS_HI16       GEnv
000019d8 R_MIPS_LO16       GEnv
000019e8 R_MIPS_26         .text
00001a24 R_MIPS_26         .text
00001a38 R_MIPS_HI16       .data
00001a3c R_MIPS_LO16       .data
00001a5c R_MIPS_26         _gpu_check_timeout
00001a6c R_MIPS_HI16       .data
00001a70 R_MIPS_LO16       .data
00001a8c R_MIPS_HI16       .data
00001a90 R_MIPS_LO16       .data
00001a9c R_MIPS_HI16       .data
00001aa0 R_MIPS_LO16       .data
00001aac R_MIPS_HI16       .data
00001ab0 R_MIPS_LO16       .data
00001abc R_MIPS_HI16       .data
00001ac0 R_MIPS_LO16       .data
00001ad0 R_MIPS_HI16       .data
00001ad4 R_MIPS_LO16       .data
00001ae4 R_MIPS_HI16       .data
00001ae8 R_MIPS_LO16       .data
00001b08 R_MIPS_26         _gpu_check_timeout
00001b18 R_MIPS_HI16       .data
00001b1c R_MIPS_LO16       .data
00001b48 R_MIPS_HI16       .data
00001b4c R_MIPS_LO16       .data
00001b70 R_MIPS_HI16       .data
00001b74 R_MIPS_LO16       .data
00001b80 R_MIPS_HI16       .data
00001b84 R_MIPS_LO16       .data
00001b94 R_MIPS_HI16       .data
00001b98 R_MIPS_LO16       .data
00001ba4 R_MIPS_HI16       .data
00001ba8 R_MIPS_LO16       .data
00001bd8 R_MIPS_HI16       .data
00001bdc R_MIPS_LO16       .data
00001bec R_MIPS_HI16       .bss.sys_8013EAB0
00001bf8 R_MIPS_LO16       .bss.sys_8013EAB0
00001bfc R_MIPS_HI16       .bss.sys_8013EAB0
00001c04 R_MIPS_LO16       .bss.sys_8013EAB0
00001c14 R_MIPS_HI16       .data
00001c18 R_MIPS_LO16       .data
00001c34 R_MIPS_HI16       .data
00001c38 R_MIPS_LO16       .data
00001c54 R_MIPS_HI16       .data
00001c58 R_MIPS_LO16       .data
00001c64 R_MIPS_HI16       .data
00001c68 R_MIPS_LO16       .data
00001c74 R_MIPS_HI16       .data
00001c78 R_MIPS_LO16       .data
00001c84 R_MIPS_HI16       .data
00001c88 R_MIPS_LO16       .data
00001c9c R_MIPS_HI16       .data
00001ca0 R_MIPS_LO16       .data
00001cac R_MIPS_HI16       .data
00001cb0 R_MIPS_LO16       .data
00001cd4 R_MIPS_26         _gpu_que_push
00001d10 R_MIPS_26         _gpu_arm_timeout
00001d18 R_MIPS_26         .text
00001d20 R_MIPS_26         _gpu_check_timeout
00001d30 R_MIPS_26         _gpu_que_drain
00001d38 R_MIPS_HI16       _qin
00001d3c R_MIPS_LO16       _qin
00001d40 R_MIPS_HI16       _qout
00001d44 R_MIPS_LO16       _qout
00001d58 R_MIPS_26         SetIntrMask
00001d60 R_MIPS_HI16       GEnv
00001d64 R_MIPS_LO16       GEnv
00001d68 R_MIPS_HI16       .data
00001d6c R_MIPS_LO16       .data
00001d80 R_MIPS_HI16       _qin
00001d84 R_MIPS_LO16       _qin
00001d88 R_MIPS_HI16       _qout
00001d8c R_MIPS_LO16       _qout
00001d9c R_MIPS_HI16       .data
00001da0 R_MIPS_LO16       .data
00001dcc R_MIPS_HI16       .data
00001dd0 R_MIPS_LO16       .data
00001df8 R_MIPS_HI16       .data
00001dfc R_MIPS_LO16       .data
00001e00 R_MIPS_26         SetIntrMask
00001e08 R_MIPS_26         .text
00001e10 R_MIPS_HI16       _gpu_que_drain
00001e14 R_MIPS_LO16       _gpu_que_drain
00001e18 R_MIPS_26         DMACallback
00001e28 R_MIPS_HI16       _que
00001e2c R_MIPS_LO16       _que
00001e5c R_MIPS_HI16       _qin
00001e60 R_MIPS_LO16       _qin
00001e80 R_MIPS_26         .text
00001e88 R_MIPS_HI16       _qin
00001e8c R_MIPS_LO16       _qin
00001e90 R_MIPS_HI16       _qin
00001e94 R_MIPS_LO16       _qin
00001eb0 R_MIPS_HI16       _que
00001eb4 R_MIPS_LO16       _que
00001ebc R_MIPS_HI16       _que
00001ec8 R_MIPS_LO16       _que
00001ec4 R_MIPS_26         .text
00001ecc R_MIPS_HI16       _qin
00001ed0 R_MIPS_LO16       _qin
00001ee4 R_MIPS_HI16       _que
00001eec R_MIPS_LO16       _que
00001ef0 R_MIPS_HI16       _qin
00001ef4 R_MIPS_LO16       _qin
00001f08 R_MIPS_HI16       _que
00001f10 R_MIPS_LO16       _que
00001f14 R_MIPS_HI16       _qin
00001f18 R_MIPS_LO16       _qin
00001f2c R_MIPS_HI16       _que
00001f34 R_MIPS_LO16       _que
00001f38 R_MIPS_HI16       _qin
00001f3c R_MIPS_LO16       _qin
00001f40 R_MIPS_HI16       .data
00001f44 R_MIPS_LO16       .data
00001f50 R_MIPS_HI16       _qin
00001f58 R_MIPS_LO16       _qin
00001f54 R_MIPS_26         SetIntrMask
00001f5c R_MIPS_26         _gpu_que_drain
00001f64 R_MIPS_HI16       _qin
00001f68 R_MIPS_LO16       _qin
00001f6c R_MIPS_HI16       _qout
00001f70 R_MIPS_LO16       _qout
00001f9c R_MIPS_HI16       .data
00001fa0 R_MIPS_LO16       .data
00001fc8 R_MIPS_26         SetIntrMask
00001fd0 R_MIPS_HI16       _qin
00001fd4 R_MIPS_LO16       _qin
00001fd8 R_MIPS_HI16       _qout
00001fdc R_MIPS_LO16       _qout
00001fe0 R_MIPS_HI16       .data
00001fe8 R_MIPS_LO16       .data
00001fec R_MIPS_HI16       .data
00001ff0 R_MIPS_LO16       .data
00002014 R_MIPS_HI16       _qout
00002018 R_MIPS_LO16       _qout
0000201c R_MIPS_HI16       _qin
00002020 R_MIPS_LO16       _qin
00002034 R_MIPS_HI16       GEnv
00002038 R_MIPS_LO16       GEnv
00002048 R_MIPS_26         DMACallback
00002050 R_MIPS_HI16       .data
00002054 R_MIPS_LO16       .data
00002084 R_MIPS_HI16       _qout
00002088 R_MIPS_LO16       _qout
0000208c R_MIPS_HI16       _qout
00002090 R_MIPS_LO16       _qout
000020ac R_MIPS_HI16       _que
000020b4 R_MIPS_LO16       _que
000020b8 R_MIPS_HI16       _qout
000020bc R_MIPS_LO16       _qout
000020d0 R_MIPS_HI16       _que
000020d8 R_MIPS_LO16       _que
000020dc R_MIPS_HI16       _que
000020e4 R_MIPS_LO16       _que
000020f4 R_MIPS_HI16       _qout
000020f8 R_MIPS_LO16       _qout
00002108 R_MIPS_HI16       _qout
0000210c R_MIPS_LO16       _qout
00002110 R_MIPS_HI16       _qin
00002114 R_MIPS_LO16       _qin
00002118 R_MIPS_HI16       _qout
0000211c R_MIPS_LO16       _qout
0000212c R_MIPS_HI16       .data
00002130 R_MIPS_LO16       .data
0000214c R_MIPS_HI16       .data
00002150 R_MIPS_LO16       .data
00002154 R_MIPS_26         SetIntrMask
0000215c R_MIPS_HI16       _qin
00002160 R_MIPS_LO16       _qin
00002164 R_MIPS_HI16       _qout
00002168 R_MIPS_LO16       _qout
00002178 R_MIPS_HI16       .data
0000217c R_MIPS_LO16       .data
00002198 R_MIPS_HI16       GEnv
0000219c R_MIPS_LO16       GEnv
000021cc R_MIPS_HI16       _qin
000021d0 R_MIPS_LO16       _qin
000021d4 R_MIPS_HI16       _qout
000021d8 R_MIPS_LO16       _qout
0000220c R_MIPS_26         SetIntrMask
00002214 R_MIPS_HI16       _qout
00002218 R_MIPS_LO16       _qout
0000221c R_MIPS_HI16       _qout
00002220 R_MIPS_LO16       _qout
00002224 R_MIPS_HI16       .data
00002228 R_MIPS_LO16       .data
00002230 R_MIPS_HI16       _qin
00002234 R_MIPS_LO16       _qin
00002254 R_MIPS_26         .text
0000226c R_MIPS_HI16       .data
00002270 R_MIPS_LO16       .data
0000227c R_MIPS_HI16       .data
00002280 R_MIPS_LO16       .data
00002284 R_MIPS_HI16       .bss.sys_8013EAB0
00002288 R_MIPS_LO16       .bss.sys_8013EAB0
0000229c R_MIPS_HI16       .data
000022a0 R_MIPS_LO16       .data
000022a8 R_MIPS_26         _memset
000022b0 R_MIPS_HI16       _que
000022b4 R_MIPS_LO16       _que
000022bc R_MIPS_26         _memset
000022c4 R_MIPS_26         .text
000022cc R_MIPS_HI16       .data
000022d0 R_MIPS_LO16       .data
000022dc R_MIPS_HI16       .data
000022e0 R_MIPS_LO16       .data
000022f8 R_MIPS_HI16       .data
000022fc R_MIPS_LO16       .data
00002308 R_MIPS_HI16       .data
0000230c R_MIPS_LO16       .data
00002318 R_MIPS_HI16       .data
0000231c R_MIPS_LO16       .data
00002320 R_MIPS_26         SetIntrMask
00002334 R_MIPS_26         _gpu_init_videomode
0000235c R_MIPS_26         _gpu_arm_timeout
00002364 R_MIPS_26         .text
0000236c R_MIPS_26         _gpu_que_drain
00002374 R_MIPS_26         _gpu_check_timeout
00002384 R_MIPS_HI16       _qin
00002388 R_MIPS_LO16       _qin
0000238c R_MIPS_HI16       _qout
00002390 R_MIPS_LO16       _qout
000023a0 R_MIPS_26         .text
000023a8 R_MIPS_26         _gpu_check_timeout
000023b8 R_MIPS_HI16       .data
000023bc R_MIPS_LO16       .data
000023d8 R_MIPS_HI16       .data
000023dc R_MIPS_LO16       .data
000023f8 R_MIPS_26         .text
00002400 R_MIPS_HI16       _qin
