W67-A1 VENDOR GROUND TRUTH  LIBGPU / KTRANS / kanjitrans
linkage=export  section-size=1324 bytes (331 words)  vendor-relocs=47
retail VA=NONE  VERDICT=absent
columns: off | vendor-word | retail-word | flag | disasm | reloc
flags: '='same  'R'differs-in-reloc-field-only(expected, unlinked)  '!'REAL DRIFT

0000  27bdffd8  --------     addiu	sp,sp,-40                   
0004  a7a40018  --------     sh	a0,24(sp)                      
0008  27a40018  --------     addiu	a0,sp,24                    
000c  27a50010  --------     addiu	a1,sp,16                    
0010  afbf0020  --------     sw	ra,32(sp)                      
0014  0c000000  --------     jal	0x0                             <REL26 bcopy>
0018  24060002  --------     li	a2,2                           
001c  93a40011  --------     lbu	a0,17(sp)                     
0020  00000000  --------     nop                               
0024  2483ff7f  --------     addiu	v1,a0,-129                  
0028  2c620007  --------     sltiu	v0,v1,7                     
002c  1040010c  --------     beqz	v0,0x460                     
0030  00031080  --------     sll	v0,v1,0x2                     
0034  3c010000  --------     lui	at,0x0                          <HI16 .rdata(base)>
0038  00220821  --------     addu	at,at,v0                     
003c  8c220710  --------     lw	v0,1808(at)                      <LO16 .rdata(base)>
0040  00000000  --------     nop                               
0044  00400008  --------     jr	v0                             
0048  00000000  --------     nop                               
004c  93a30010  --------     lbu	v1,16(sp)                     
0050  00000000  --------     nop                               
0054  2462ffc0  --------     addiu	v0,v1,-64                   
0058  2c42003f  --------     sltiu	v0,v0,63                    
005c  1440001e  --------     bnez	v0,0xd8                      
0060  00001021  --------     move	v0,zero                      
0064  24620080  --------     addiu	v0,v1,128                   
0068  304200ff  --------     andi	v0,v0,0xff                   
006c  2c42002d  --------     sltiu	v0,v0,45                    
0070  14400019  --------     bnez	v0,0xd8                      
0074  24020001  --------     li	v0,1                           
0078  24620048  --------     addiu	v0,v1,72                    
007c  304200ff  --------     andi	v0,v0,0xff                   
0080  2c420008  --------     sltiu	v0,v0,8                     
0084  14400014  --------     bnez	v0,0xd8                      
0088  24020002  --------     li	v0,2                           
008c  24620038  --------     addiu	v0,v1,56                    
0090  304200ff  --------     andi	v0,v0,0xff                   
0094  2c420007  --------     sltiu	v0,v0,7                     
0098  1440000f  --------     bnez	v0,0xd8                      
009c  24020003  --------     li	v0,3                           
00a0  24620026  --------     addiu	v0,v1,38                    
00a4  304200ff  --------     andi	v0,v0,0xff                   
00a8  2c42000f  --------     sltiu	v0,v0,15                    
00ac  1440000a  --------     bnez	v0,0xd8                      
00b0  24020004  --------     li	v0,4                           
00b4  24620010  --------     addiu	v0,v1,16                    
00b8  304200ff  --------     andi	v0,v0,0xff                   
00bc  2c420008  --------     sltiu	v0,v0,8                     
