W67-A1 VENDOR GROUND TRUTH  LIBMATH / ARC / atan2
linkage=export  section-size=640 bytes (160 words)  vendor-relocs=38
retail VA=NONE  VERDICT=absent
columns: off | vendor-word | retail-word | flag | disasm | reloc
flags: '='same  'R'differs-in-reloc-field-only(expected, unlinked)  '!'REAL DRIFT

0000  27bdffd0  --------     addiu	sp,sp,-48                   
0004  afb10014  --------     sw	s1,20(sp)                      
0008  afb00010  --------     sw	s0,16(sp)                      
000c  00808021  --------     move	s0,a0                        
0010  00a08821  --------     move	s1,a1                        
0014  afb3001c  --------     sw	s3,28(sp)                      
0018  afb20018  --------     sw	s2,24(sp)                      
001c  00c09021  --------     move	s2,a2                        
0020  00e09821  --------     move	s3,a3                        
0024  02402021  --------     move	a0,s2                        
0028  02602821  --------     move	a1,s3                        
002c  afb50024  --------     sw	s5,36(sp)                      
0030  afb40020  --------     sw	s4,32(sp)                      
0034  0000a021  --------     move	s4,zero                      
0038  0000a821  --------     move	s5,zero                      
003c  02803021  --------     move	a2,s4                        
0040  afbf0028  --------     sw	ra,40(sp)                      
0044  0c000000  --------     jal	0x0                             <REL26 __eqdf2>
0048  02a03821  --------     move	a3,s5                        
004c  1440001c  --------     bnez	v0,0xc0                      
0050  02002021  --------     move	a0,s0                        
0054  02202821  --------     move	a1,s1                        
0058  02803021  --------     move	a2,s4                        
005c  0c000000  --------     jal	0x0                             <REL26 __eqdf2>
0060  02a03821  --------     move	a3,s5                        
0064  14400007  --------     bnez	v0,0x84                      
0068  02002021  --------     move	a0,s0                        
006c  24040021  --------     li	a0,33                          
0070  0c000000  --------     jal	0x0                             <REL26 _err_math>
0074  24050001  --------     li	a1,1                           
0078  02801021  --------     move	v0,s4                        
007c  0800011c  --------     j	0x470                             <REL26 (0x470 + .text(base))>
0080  02a01821  --------     move	v1,s5                        
0084  02202821  --------     move	a1,s1                        
0088  02803021  --------     move	a2,s4                        
008c  0c000000  --------     jal	0x0                             <REL26 __gtdf2>
0090  02a03821  --------     move	a3,s5                        
0094  00402021  --------     move	a0,v0                        
0098  3c010000  --------     lui	at,0x0                          <HI16 (0x38 + .rdata(base))>
009c  8c220718  --------     lw	v0,1816(at)                      <LO16 (0x38 + .rdata(base))>
00a0  8c23071c  --------     lw	v1,1820(at)                      <LO16 (0x3C + .rdata(base))>
00a4  1c80006d  --------     bgtz	a0,0x25c                     
00a8  00000000  --------     nop                               
00ac  3c010000  --------     lui	at,0x0                          <HI16 (0x40 + .rdata(base))>
00b0  8c220720  --------     lw	v0,1824(at)                      <LO16 (0x40 + .rdata(base))>
00b4  8c230724  --------     lw	v1,1828(at)                      <LO16 (0x44 + .rdata(base))>
00b8  0800011c  --------     j	0x470                             <REL26 (0x470 + .text(base))>
00bc  00000000  --------     nop                               
00c0  02202821  --------     move	a1,s1                        
00c4  02803021  --------     move	a2,s4                        
00c8  0c000000  --------     jal	0x0                             <REL26 __gedf2>
00cc  02a03821  --------     move	a3,s5                        
00d0  04410009  --------     bgez	v0,0xf8                      
00d4  02402021  --------     move	a0,s2                        
00d8  02002021  --------     move	a0,s0                        
00dc  02202821  --------     move	a1,s1                        
00e0  02803021  --------     move	a2,s4                        
00e4  0c000000  --------     jal	0x0                             <REL26 __ltdf2>
00e8  02a03821  --------     move	a3,s5                        
00ec  04410017  --------     bgez	v0,0x14c                     
00f0  02002021  --------     move	a0,s0                        
00f4  02402021  --------     move	a0,s2                        
00f8  02602821  --------     move	a1,s3                        
00fc  02803021  --------     move	a2,s4                        
0100  0c000000  --------     jal	0x0                             <REL26 __gedf2>
0104  02a03821  --------     move	a3,s5                        
0108  0440000f  --------     bltz	v0,0x148                     
010c  02402021  --------     move	a0,s2                        
0110  02602821  --------     move	a1,s3                        
0114  02003021  --------     move	a2,s0                        
0118  0c000000  --------     jal	0x0                             <REL26 hypot>
011c  02203821  --------     move	a3,s1                        
0120  02002021  --------     move	a0,s0                        
0124  02202821  --------     move	a1,s1                        
0128  00403021  --------     move	a2,v0                        
012c  0c000000  --------     jal	0x0                             <REL26 __divdf3>
0130  00603821  --------     move	a3,v1                        
0134  00402021  --------     move	a0,v0                        
0138  0c000125  --------     jal	0x494                           <REL26 (0x494 + .text(base))>
013c  00602821  --------     move	a1,v1                        
0140  0800011c  --------     j	0x470                             <REL26 (0x470 + .text(base))>
0144  00000000  --------     nop                               
0148  02002021  --------     move	a0,s0                        
014c  02202821  --------     move	a1,s1                        
0150  0000a021  --------     move	s4,zero                      
0154  0000a821  --------     move	s5,zero                      
0158  02803021  --------     move	a2,s4                        
015c  0c000000  --------     jal	0x0                             <REL26 __gedf2>
0160  02a03821  --------     move	a3,s5                        
0164  0440001c  --------     bltz	v0,0x1d8                     
0168  02402021  --------     move	a0,s2                        
016c  02602821  --------     move	a1,s3                        
