# SYM opcode-6 local/static symbol audit

- Opcode-6 records: 372
- Distinct opcode-6 (VA,name) pairs: 372
- Exact opcode-2/opcode-6 pair overlap: 0
- Typed opcode-2 rows paired with EXT: 3390/3390
- Typed opcode-6 rows paired with STAT: 278/278
- Typed opcode-6 storage contradictions: 0
- Typed opcode-6 rows: 278
- Untyped opcode-6 rows: 94
- Exact raw-name config carriers: 140
- Any exact-VA config carrier: 172
- typed static function: 99
- untyped local text label: 60
- typed static data: 177
- untyped local data/BSS label: 34
- typed static function-pointer object: 2

## Interpretation receipt

Opcode 6 is the local/static name lane.  This is proven by the complete
typed subset: all 278 typed opcode-6 rows pair with STAT and none pair
with EXT; conversely all 3,390 typed opcode-2 rows pair with EXT.  The
94 untyped rows occur in the same local lane but come from objects with
no corresponding top-level type definition in this SYM.

## Per-record ledger

- `0x8005972c` `AI_AddCollidableObjects__FP8Car_tObjP5Group`: typed static function; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config exact name
- `0x8005b438` `_._15AIHigh_BTC_Perp`: typed static function; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; config VA alias: ___15AIHigh_BTC_Perp
- `0x8005b460` `HighExecute__11AIHigh_None`: typed static function; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; config exact name
- `0x8005b468` `_._11AIHigh_None`: typed static function; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; config VA alias: ___11AIHigh_None
- `0x8005b488` `Execute__12AIState_None`: typed static function; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AISTATE.H`; config exact name
- `0x8005b490` `_._12AIState_None`: typed static function; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AISTATE.H`; config VA alias: ___12AIState_None
- `0x8005b4c4` `TestForRelease__12AIState_Base`: typed static function; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AISTATE.H`; config exact name
- `0x8005b4cc` `_._12AIState_Base`: typed static function; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AISTATE.H`; config VA alias: ___12AIState_Base
- `0x8005c414` `Blockade_AddRoadFlare__FP8coorddef`: typed static function; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BASICCOP.CPP`; config exact name
- `0x8005c468` `Blockade_AddObject__FiP8coorddefi`: typed static function; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BASICCOP.CPP`; config exact name
- `0x8005c5e4` `PlacePointOnRoad__FiP8coorddef`: typed static function; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BASICCOP.CPP`; config exact name
- `0x8005cb4c` `_._15AIHigh_BasicCop`: typed static function; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; config VA alias: ___15AIHigh_BasicCop
- `0x8005f624` `Execute__17AIState_NonActive`: typed static function; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AISTATE.H`; config exact name
- `0x8005f62c` `_._17AIState_NonActive`: typed static function; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AISTATE.H`; config VA alias: ___17AIState_NonActive
- `0x8005f678` `TestForRelease__12AIState_Base`: typed static function; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AISTATE.H`; config VA alias: TestForRelease__12AIState_Base_8005F678
- `0x8005f680` `_._12AIState_Base`: typed static function; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AISTATE.H`; config VA alias: ___12AIState_Base_8005F680
- `0x80061348` `_._15AIHigh_BTC_Perp`: typed static function; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; config VA alias: ___15AIHigh_BTC_Perp_80061348
- `0x80061370` `Execute__17AIState_NonActive`: typed static function; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AISTATE.H`; config VA alias: Execute__17AIState_NonActive_80061370
- `0x80061378` `_._17AIState_NonActive`: typed static function; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AISTATE.H`; config VA alias: ___17AIState_NonActive_80061378
- `0x800613c4` `TestForRelease__12AIState_Base`: typed static function; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AISTATE.H`; config VA alias: TestForRelease__12AIState_Base_800613C4
- `0x800613cc` `_._12AIState_Base`: typed static function; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AISTATE.H`; config VA alias: ___12AIState_Base_800613CC
