
C:\Temp\nfs4-decomp\build\recon\syslib\psx\libcd\iso9660.c.o:     file format elf32-littlemips

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000964  00000000  00000000  00000034  2**2
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, CODE
  1 .data         00000010  00000000  00000000  000009a0  2**4
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00002400  00000000  00000000  000009b0  2**3
                  ALLOC
  3 .reginfo      00000018  00000000  00000000  000009b0  2**2
                  CONTENTS, READONLY, LINK_ONCE_SAME_SIZE
  4 .MIPS.abiflags 00000018  00000000  00000000  000009c8  2**3
                  CONTENTS, ALLOC, LOAD, READONLY, DATA, LINK_ONCE_SAME_SIZE
  5 .pdr          000000c0  00000000  00000000  000009e0  2**2
                  CONTENTS, RELOC, READONLY
  6 .rodata       000001ea  00000000  00000000  00000aa0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  7 .gnu.attributes 00000010  00000000  00000000  00000c8a  2**0
                  CONTENTS, READONLY


C:\Temp\nfs4-decomp\build\recon\syslib\psx\libcd\iso9660.c.o:     file format elf32-littlemips

RELOCATION RECORDS FOR [.text]:
OFFSET   TYPE              VALUE
00000000 R_MIPS_HI16       .data
00000004 R_MIPS_LO16       .data
00000008 R_MIPS_HI16       CD_nopen
0000000c R_MIPS_LO16       CD_nopen
00000040 R_MIPS_26         .text
00000050 R_MIPS_HI16       CD_nopen
00000054 R_MIPS_LO16       CD_nopen
00000058 R_MIPS_HI16       .data
0000005c R_MIPS_LO16       .data
00000070 R_MIPS_26         .text
00000078 R_MIPS_26         .text
000000e4 R_MIPS_26         .text
00000114 R_MIPS_HI16       CD_debug
00000118 R_MIPS_LO16       CD_debug
00000128 R_MIPS_HI16       .rodata
0000012c R_MIPS_LO16       .rodata
00000130 R_MIPS_26         printf
00000138 R_MIPS_26         .text
00000150 R_MIPS_HI16       CD_debug
00000154 R_MIPS_LO16       CD_debug
00000164 R_MIPS_HI16       .rodata
0000016c R_MIPS_LO16       .rodata
00000168 R_MIPS_26         .text
00000170 R_MIPS_26         .text
00000180 R_MIPS_HI16       CD_debug
00000184 R_MIPS_LO16       CD_debug
00000194 R_MIPS_HI16       .rodata
0000019c R_MIPS_LO16       .rodata
00000198 R_MIPS_26         printf
000001a0 R_MIPS_26         .text
000001a8 R_MIPS_HI16       CD_debug
000001ac R_MIPS_LO16       CD_debug
000001c0 R_MIPS_HI16       .rodata
000001c4 R_MIPS_LO16       .rodata
000001c8 R_MIPS_26         printf
000001d4 R_MIPS_HI16       .bss
000001d8 R_MIPS_LO16       .bss
000001e8 R_MIPS_HI16       .bss
000001f0 R_MIPS_LO16       .bss
00000200 R_MIPS_26         .text
00000210 R_MIPS_HI16       CD_debug
00000214 R_MIPS_LO16       CD_debug
00000228 R_MIPS_HI16       .rodata
0000022c R_MIPS_LO16       .rodata
00000230 R_MIPS_26         printf
00000268 R_MIPS_26         .text
00000288 R_MIPS_HI16       CD_debug
0000028c R_MIPS_LO16       CD_debug
0000029c R_MIPS_HI16       .rodata
000002a0 R_MIPS_LO16       .rodata
000002a4 R_MIPS_26         printf
000002e0 R_MIPS_26         strncmp
00000308 R_MIPS_HI16       .bss
0000030c R_MIPS_LO16       .bss
0000032c R_MIPS_26         .text
00000344 R_MIPS_HI16       CD_debug
00000348 R_MIPS_LO16       CD_debug
00000358 R_MIPS_HI16       .rodata
00000360 R_MIPS_LO16       .rodata
0000035c R_MIPS_26         printf
00000364 R_MIPS_26         .text
0000036c R_MIPS_HI16       .rodata
00000370 R_MIPS_LO16       .rodata
00000374 R_MIPS_26         strncmp
00000384 R_MIPS_HI16       CD_debug
00000388 R_MIPS_LO16       CD_debug
00000398 R_MIPS_HI16       .rodata
000003a0 R_MIPS_LO16       .rodata
0000039c R_MIPS_26         printf
000003a4 R_MIPS_26         .text
000003c8 R_MIPS_26         .text
000003d8 R_MIPS_HI16       CD_debug
000003dc R_MIPS_LO16       CD_debug
000003f0 R_MIPS_HI16       .rodata
000003f8 R_MIPS_LO16       .rodata
