script=C:\Temp\nfs4-decomp\scratchpad\w65a8\nfs4_sub4.ld
rc=1
stderr_lines=91
undefined	62
other	24
multiple-definition	5
distinct_undefined	36
UNDEF	.L800EC328
UNDEF	.L800EC334
UNDEF	.L800EC340
UNDEF	.L800EC34C
UNDEF	.L800ECD04
UNDEF	.L800ECF08
UNDEF	.L800ECF4C
UNDEF	.L800ECFB4
UNDEF	.L800ECFD8
UNDEF	.L800ECFF0
UNDEF	.L800ED610
UNDEF	.L800ED61C
UNDEF	.L800ED628
UNDEF	.L800ED630
UNDEF	.L800ED638
UNDEF	.L800ED640
UNDEF	.L800ED64C
UNDEF	.L800ED658
UNDEF	.L800F3D94
UNDEF	.L800F3DAC
UNDEF	.L800F3DC4
UNDEF	.L800F3DF0
UNDEF	.L800F3E24
UNDEF	.L800F3E38
UNDEF	.L800FC280
UNDEF	.L800FC288
UNDEF	.L800FC28C
UNDEF	Get__26AIDataRecord_CarTracking_ti
UNDEF	Setup__14AIDataRecord_t
UNDEF	Setup__23AIDataRecord_AccTable_t
UNDEF	___14AIDataRecord_t
UNDEF	___23AIDataRecord_AccTable_t
UNDEF	___23AIDataRecord_BestLine_t
UNDEF	___25AIDataRecord_TrackCurve_t
UNDEF	___26AIDataRecord_CarTracking_t
UNDEF	___30AIDataRecord_CurveSpeedTable_t
