   0    0     addiu sp,sp,-280                  | addiu sp,sp,-280
   1    1     sw s5,268(sp)                     | sw s5,268(sp)
   2    2     addu s5,a0,zero                   | addu s5,a0,zero
   3    3     lui v0,0                          | lui v0,0
   4    4     sw ra,276(sp)                     | sw ra,276(sp)
   5    5     sw s6,272(sp)                     | sw s6,272(sp)
   6    6     sw s4,264(sp)                     | sw s4,264(sp)
   7    7     sw s3,260(sp)                     | sw s3,260(sp)
   8    8     sw s2,256(sp)                     | sw s2,256(sp)
   9    9     sw s1,252(sp)                     | sw s1,252(sp)
  10   10     sw s0,248(sp)                     | sw s0,248(sp)
  11   11     sw zero,1036(s5)                  | sw zero,1036(s5)
  12   12     sw zero,1040(s5)                  | sw zero,1040(s5)
  13   13     sw zero,1044(s5)                  | sw zero,1044(s5)
  14   14     lw v0,0(v0)                       | lw v0,0(v0)
  15   15     lw s6,1124(s5)                    | lw s6,1124(s5)
  16   16     li s0,1                           | li s0,1
  17   17     sw s0,0(gp)                       | sw s0,0(gp)
  18   18     sw s0,0(gp)                       | sw s0,0(gp)
  19   19     beqz v0,T                         | beqz v0,T
  20   20     nop                               | nop
  21   21     jal T                             | jal T
  22   22     addiu a0,s5,8                     | addiu a0,s5,8
  23   23     xor v0,v0,s0                      | xor v0,v0,s0
  24   24     beqz v0,T                         | beqz v0,T
  25   25     nop                               | nop
  26   26     sw s0,0(gp)                       | sw s0,0(gp)
  27   27     j T                               | j T
  28   28     nop                               | nop
  29   29     sw zero,0(gp)                     | sw zero,0(gp)
  30   30     lw v0,684(s5)                     | lw v0,684(s5)
  31   31     nop                               | nop
  32   32     beqz v0,T                         | beqz v0,T
  33   33     nop                               | nop
  34   34     lw v0,732(s5)                     | lw v0,732(s5)
  35   35     nop                               | nop
  36   36     beqz v0,T                         | beqz v0,T
  37   37     nop                               | nop
  38   38     lw v0,392(s5)                     | lw v0,392(s5)
  39   39     nop                               | nop
  40   40     slti v0,v0,3277                   | slti v0,v0,3277
  41   41     bnez v0,T                         | bnez v0,T
  42   42     nop                               | nop
  43   43     sw zero,0(gp)                     | sw zero,0(gp)
  44   44     lw v0,780(s5)                     | lw v0,780(s5)
  45   45     nop                               | nop
  46   46     beqz v0,T                         | beqz v0,T
  47   47     nop                               | nop
  48   48     lw v0,828(s5)                     | lw v0,828(s5)
  49   49     nop                               | nop
  50   50     beqz v0,T                         | beqz v0,T
  51   51     nop                               | nop
  52   52     lw v0,392(s5)                     | lw v0,392(s5)
  53   53     nop                               | nop
  54   54     slti v0,v0,3277                   | slti v0,v0,3277
  55   55     bnez v0,T                         | bnez v0,T
  56   56     nop                               | nop
  57   57     sw zero,0(gp)                     | sw zero,0(gp)
  58   58     lw a0,172(s5)                     | lw a0,172(s5)
  59   59     lw a1,452(s5)                     | lw a1,452(s5)
  60   60     jal T                             | jal T
  61   61     nop                               | nop
  62   62     lw a0,176(s5)                     | lw a0,176(s5)
  63   63     lw a1,456(s5)                     | lw a1,456(s5)
  64   64     jal T                             | jal T
  65   65     addu s0,v0,zero                   | addu s0,v0,zero
  66   66     lw a0,180(s5)                     | lw a0,180(s5)
  67   67     lw a1,460(s5)                     | lw a1,460(s5)
  68   68     jal T                             | jal T
  69   69     addu s1,v0,zero                   | addu s1,v0,zero
  70   70     addu s0,s0,s1                     | addu s0,s0,s1
  71   71     lw a0,172(s5)                     | lw a0,172(s5)
  72   72     lw a1,464(s5)                     | lw a1,464(s5)
  73   73     addu s0,s0,v0                     | addu s0,s0,v0
  74   74     jal T                             | jal T
  75   75     sw s0,1048(s5)                    | sw s0,1048(s5)
  76   76     lw a0,176(s5)                     | lw a0,176(s5)
  77   77     lw a1,468(s5)                     | lw a1,468(s5)
  78   78     jal T                             | jal T
  79   79     addu s0,v0,zero                   | addu s0,v0,zero
  80   80     lw a0,180(s5)                     | lw a0,180(s5)
  81   81     lw a1,472(s5)                     | lw a1,472(s5)
  82   82     jal T                             | jal T
  83   83     addu s1,v0,zero                   | addu s1,v0,zero
  84   84     addu s0,s0,s1                     | addu s0,s0,s1
  85   85     lw a0,172(s5)                     | lw a0,172(s5)
  86   86     lw a1,476(s5)                     | lw a1,476(s5)
  87   87     addu s0,s0,v0                     | addu s0,s0,v0
  88   88     jal T                             | jal T
  89   89     sw s0,1052(s5)                    | sw s0,1052(s5)
  90   90     lw a0,176(s5)                     | lw a0,176(s5)
  91   91     lw a1,480(s5)                     | lw a1,480(s5)
  92   92     jal T                             | jal T
