script=C:\Temp\nfs4-decomp\linkers\nfs4.ld
rc=0
stderr_lines=2392
undefined	1714
other	657
reloc-truncated	10
multiple-definition	5
context	5
small-data-overflow	1
distinct_undefined	248
UNDEF	.L800EC328
UNDEF	.L800EC334
UNDEF	.L800EC340
UNDEF	.L800EC34C
UNDEF	.L800ECD04
UNDEF	.L800ECF08
UNDEF	.L800ECF4C
UNDEF	.L800ECFB4
UNDEF	.L800ECFD8
UNDEF	.L800ECFF0
UNDEF	.L800ED610
UNDEF	.L800ED61C
UNDEF	.L800ED628
UNDEF	.L800ED630
UNDEF	.L800ED638
UNDEF	.L800ED640
UNDEF	.L800ED64C
UNDEF	.L800ED658
UNDEF	.L800F3D94
UNDEF	.L800F3DAC
UNDEF	.L800F3DC4
UNDEF	.L800F3DF0
UNDEF	.L800F3E24
UNDEF	.L800F3E38
UNDEF	.L800F6A44
UNDEF	.L800F6ABC
UNDEF	.L800F6AC8
UNDEF	.L800F6B34
UNDEF	.L800F6BE0
UNDEF	.L800FC280
UNDEF	.L800FC288
UNDEF	.L800FC28C
UNDEF	.L800FC2C4
UNDEF	.L800FC2CC
UNDEF	.L800FC2D4
UNDEF	.L800FC2DC
UNDEF	.L800FC2E4
UNDEF	.L800FC2EC
UNDEF	.L800FC2F0
UNDEF	AIInit_CleanUp1__Fv
UNDEF	AIInit_CleanUp2__Fv
UNDEF	AIInit_ClearAICar__FP8Car_tObj
UNDEF	AIInit_DeInitAICar__FP8Car_tObj
UNDEF	AIInit_InitAICar__FP8Car_tObjP10Udff_tInfo
UNDEF	AIInit_IsNonStandardCarFile__Fi
UNDEF	AIInit_Reset1__Fv
UNDEF	AIInit_Reset2__Fv
UNDEF	AIInit_RestartAICar__FP8Car_tObj
UNDEF	AIInit_StartUp1__Fv
UNDEF	AIInit_StartUp2__Fv
UNDEF	AIPerson_SetPersonality__FP8Car_tObji
UNDEF	AIPhysic_ChangeDirection__FP8Car_tObji
UNDEF	AIPhysic_Main__FP8Car_tObj
UNDEF	AIPhysic_ProcessBarrierCollision__FP8Car_tObj
UNDEF	AIPhysic_ProcessCollision__FP8Car_tObj
UNDEF	AIPhysic_ResetCar__FP8Car_tObj
UNDEF	AIPhysics_UseCoolPhysics__FP8Car_tObj
UNDEF	AIScript_DoReAction__FP10AIScript_t20AIScript_tAIReaction
UNDEF	AIScript_GetReactionTicksLeft__FP10AIScript_t
UNDEF	AIScript_ProcessActionsAndReactions__FP10AIScript_ti
UNDEF	AIScript_SubmitPlayerAction__FP10AIScript_ti20AIScript_tPlayActioni
UNDEF	AITune_GetOneWay__Fv
UNDEF	CD_Restart
UNDEF	FILE_addbigsync
UNDEF	FILE_closesync
UNDEF	FILE_completeop
UNDEF	FILE_delbigsync
UNDEF	FILE_init
UNDEF	FILE_opensync
UNDEF	FILE_operror
UNDEF	FILE_opstatus
UNDEF	FILE_read
UNDEF	FILE_readsync
UNDEF	Get__25AIDataRecord_TrackCurve_ti
UNDEF	Get__26AIDataRecord_CarTracking_ti
UNDEF	Get__30AIDataRecord_CurveSpeedTable_ti
UNDEF	PAD_restore
UNDEF	PAD_state
UNDEF	PAD_update
UNDEF	ReadInitPadFlag
UNDEF	SND3dpos
UNDEF	SNDI_mutexalloc
UNDEF	SNDI_mutexfree
UNDEF	SNDI_mutexlock
UNDEF	SNDI_mutexunlock
UNDEF	SNDautovol
UNDEF	SNDbankadd
UNDEF	SNDbankheadercopy
UNDEF	SNDbankheadersize
UNDEF	SNDbankremove
UNDEF	SNDcdvol
UNDEF	SNDfxinitbus
UNDEF	SNDfxmasterlevel
UNDEF	SNDgetlimits
UNDEF	SNDgetvol
UNDEF	SNDmastervol
UNDEF	SNDmemlargestunused
UNDEF	SNDover
UNDEF	SNDpan
UNDEF	SNDpitchbend
UNDEF	SNDsetlimits
UNDEF	STREAM_buffersize
UNDEF	STREAM_bufferusage
UNDEF	STREAM_create
UNDEF	STREAM_destroy
UNDEF	STREAM_get
UNDEF	STREAM_gettable
UNDEF	STREAM_isendofstream
UNDEF	STREAM_kill
UNDEF	STREAM_overhead
UNDEF	STREAM_queuefile
UNDEF	STREAM_queuemem
UNDEF	STREAM_release
UNDEF	STREAM_setfilter
UNDEF	STREAM_setgreedylevel
UNDEF	STREAM_setgreedystate
UNDEF	STREAM_setpriority
UNDEF	STREAM_state
UNDEF	Setup__14AIDataRecord_t
UNDEF	Setup__23AIDataRecord_AccTable_t
UNDEF	___14AIDataRecord_t
UNDEF	___23AIDataRecord_AccTable_t
UNDEF	___23AIDataRecord_BestLine_t
UNDEF	___25AIDataRecord_TrackCurve_t
UNDEF	___26AIDataRecord_CarTracking_t
UNDEF	___30AIDataRecord_CurveSpeedTable_t
UNDEF	addsystemtask
UNDEF	addtimer
UNDEF	asyncloadfile
UNDEF	asyncloadfileat
UNDEF	asyncloadsegment
UNDEF	bigcount
UNDEF	blockclear
UNDEF	blockfill
UNDEF	blockmove
UNDEF	cancelasyncload
UNDEF	cluttype
UNDEF	crc16
UNDEF	crossproduct
UNDEF	delsystemtask
UNDEF	deltimer
UNDEF	elapsedticks
UNDEF	filesize
UNDEF	fixedatan
UNDEF	fixedcos
UNDEF	fixedinverse
UNDEF	fixedmult
UNDEF	fixedsin
UNDEF	fixedsincos
UNDEF	fixedsqrt
UNDEF	fixedxformx
UNDEF	fixedxformy
UNDEF	fixedxformz
UNDEF	getasyncreadadr
UNDEF	getasyncreadstatus
UNDEF	getcharacter
UNDEF	geti
UNDEF	getm
UNDEF	getshapeclut
UNDEF	gettick
UNDEF	iSNDallocchan
UNDEF	iSNDcalcpitch
UNDEF	iSNDcalcvol
UNDEF	iSNDdivu64
UNDEF	iSNDfreechan
UNDEF	iSNDgetchan
UNDEF	iSNDgettag
UNDEF	iSNDinit
UNDEF	iSNDmalloc
UNDEF	iSNDmeminit
UNDEF	iSNDmemrestore
UNDEF	iSNDmulu64
UNDEF	iSNDpatchkey
UNDEF	iSNDpatchtohdr
UNDEF	iSNDplatformcalcdatarate
UNDEF	iSNDplatformoutputcaps
UNDEF	iSNDplatformoutputset
UNDEF	iSNDplatformpacketoverhead
UNDEF	iSNDplatformpacketplay
UNDEF	iSNDplatformpacketplaycreate
UNDEF	iSNDplatformpacketplaydestroy
UNDEF	iSNDplatformpitch
UNDEF	iSNDplatformplay
UNDEF	iSNDplatformremove
UNDEF	iSNDplatformresolve
UNDEF	iSNDrestore
UNDEF	iSNDserve
UNDEF	iSNDstop
UNDEF	iSNDtimeremaining
UNDEF	iSNDvalidbank
UNDEF	iSNDvol
UNDEF	initasync
UNDEF	initjoy
UNDEF	initlinkmode
UNDEF	initmemadr
UNDEF	inittimer
UNDEF	intarccos
UNDEF	intatan
UNDEF	intcos
UNDEF	intsin
