CENSUS HEAD: d33895ec
Sat Aug 15 18:35:03 WAST 2026
== 0. REBUILD all base objects (tools/build.py --skip-asm) ==
   exit=0  TUs that failed to build: 0
== 1. BOARD (x2, reproducibility) ==
   run1 3496 rows, 3367 at 100%
   run2 3496 rows, 3367 at 100%
   run1 == run2 : True
   matched_code_percent : 83.4691
   fuzzy_match_percent  : 99.38588

== 2. GATE over the 76 units owning a sub-100 row ==
   [1/76] eaclib/psx/eacpsxz/asinfunc: 1/1 rows gated
   [2/76] eaclib/psx/eacpsxz/cdfs: 1/1 rows gated
   [3/76] eaclib/psx/pad: 1/1 rows gated
   [4/76] eaclib/psx/sndpsxz/sdmemman: 1/1 rows gated
   [5/76] frontend/common/feapp: 1/1 rows gated
   [6/76] frontend/common/feaudio: 1/1 rows gated
   [7/76] frontend/common/fememcard: 2/2 rows gated
   [8/76] frontend/common/femenu: 1/1 rows gated
   [9/76] frontend/common/femenudefs: 1/1 rows gated
   [10/76] frontend/common/femenuextended: 1/1 rows gated
   [11/76] frontend/common/femenuoptions: 2/2 rows gated
   [12/76] frontend/common/fescreen: 1/1 rows gated
   [13/76] frontend/common/fetv: 1/1 rows gated
   [14/76] frontend/common/front: 1/1 rows gated
   [15/76] frontend/common/screencarselect: 3/3 rows gated
   [16/76] frontend/common/screencongrats: 1/1 rows gated
   [17/76] frontend/common/screenmain: 1/1 rows gated
   [18/76] frontend/common/screenmemcard: 1/1 rows gated
   [19/76] frontend/common/screenpost: 1/1 rows gated
   [20/76] frontend/common/screenusername: 1/1 rows gated
   [21/76] frontend/common/statchk: 1/1 rows gated
   [22/76] frontend/psx/memcard: 1/1 rows gated
   [23/76] frontend/psx/psxfront: 2/2 rows gated
   [24/76] game/common/aih_basicperp: 1/1 rows gated
   [25/76] game/common/aih_btccop: 1/1 rows gated
   [26/76] game/common/aih_btcperp: 1/1 rows gated
   [27/76] game/common/aih_cop: 1/1 rows gated
   [28/76] game/common/aih_opp: 1/1 rows gated
   [29/76] game/common/aiphysic: 2/2 rows gated
   [30/76] game/common/audiocmn: 1/1 rows gated
   [31/76] game/common/audiotrk: 1/1 rows gated
   [32/76] game/common/bworld: 1/1 rows gated
   [33/76] game/common/camera: 2/2 rows gated
   [34/76] game/common/collide: 2/2 rows gated
   [35/76] game/common/newton: 2/2 rows gated
   [36/76] game/common/nfs3: 1/1 rows gated
   [37/76] game/common/pausemenu: 1/1 rows gated
   [38/76] game/common/physics: 1/1 rows gated
   [39/76] game/common/r3dcar: 1/1 rows gated
   [40/76] game/common/sim: 1/1 rows gated
   [41/76] game/common/simqueue: 1/1 rows gated
   [42/76] game/common/spchevnt: 2/2 rows gated
   [43/76] game/common/speech: 2/2 rows gated
   [44/76] game/common/stats: 1/1 rows gated
   [45/76] game/psx/cario: 2/2 rows gated
