
C:\Temp\nfs4-decomp\build\recon\syslib\psx\libcd\stcdint.c.o:     file format elf32-littlemips

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000af0  00000000  00000000  00000034  2**2
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, CODE
  1 .data         00000034  00000000  00000000  00000b24  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000004  00000000  00000000  00000b58  2**2
                  ALLOC
  3 .reginfo      00000018  00000000  00000000  00000b58  2**2
                  CONTENTS, READONLY, LINK_ONCE_SAME_SIZE
  4 .MIPS.abiflags 00000018  00000000  00000000  00000b70  2**3
                  CONTENTS, ALLOC, LOAD, READONLY, DATA, LINK_ONCE_SAME_SIZE
  5 .pdr          00000040  00000000  00000000  00000b88  2**2
                  CONTENTS, RELOC, READONLY
  6 .gnu.attributes 00000010  00000000  00000000  00000bc8  2**0
                  CONTENTS, READONLY


C:\Temp\nfs4-decomp\build\recon\syslib\psx\libcd\stcdint.c.o:     file format elf32-littlemips

RELOCATION RECORDS FOR [.text]:
OFFSET   TYPE              VALUE
00000004 R_MIPS_HI16       StFinalSector
00000008 R_MIPS_LO16       StFinalSector
00000018 R_MIPS_HI16       StRgb24
0000001c R_MIPS_LO16       StRgb24
0000002c R_MIPS_HI16       .data
00000030 R_MIPS_LO16       .data
0000004c R_MIPS_HI16       StEmu_Addr
00000050 R_MIPS_LO16       StEmu_Addr
00000054 R_MIPS_HI16       StCdIntrFlag
0000005c R_MIPS_LO16       StCdIntrFlag
00000060 R_MIPS_HI16       StEmu_Idx
00000064 R_MIPS_LO16       StEmu_Idx
00000070 R_MIPS_HI16       StEmu_Idx
00000074 R_MIPS_LO16       StEmu_Idx
00000078 R_MIPS_HI16       debug_cause
00000080 R_MIPS_LO16       debug_cause
0000007c R_MIPS_26         .text
00000084 R_MIPS_26         CdReady
000000bc R_MIPS_HI16       debug_cause
000000c4 R_MIPS_LO16       debug_cause
000000c0 R_MIPS_26         .text
000000c8 R_MIPS_HI16       StRingIdx1
000000cc R_MIPS_LO16       StRingIdx1
000000d0 R_MIPS_HI16       StRingAddr
000000d4 R_MIPS_LO16       StRingAddr
000000e0 R_MIPS_HI16       .bss
000000e4 R_MIPS_LO16       .bss
000000f8 R_MIPS_HI16       StEmu_Addr
000000fc R_MIPS_LO16       StEmu_Addr
0000010c R_MIPS_HI16       StEmu_Idx
00000110 R_MIPS_LO16       StEmu_Idx
0000011c R_MIPS_HI16       StEmu_Idx
00000120 R_MIPS_LO16       StEmu_Idx
00000128 R_MIPS_HI16       debug_cause
00000130 R_MIPS_LO16       debug_cause
0000012c R_MIPS_26         .text
00000134 R_MIPS_HI16       .data
00000138 R_MIPS_LO16       .data
00000144 R_MIPS_HI16       .data
00000148 R_MIPS_LO16       .data
00000154 R_MIPS_HI16       .data
00000158 R_MIPS_LO16       .data
00000164 R_MIPS_HI16       .data
00000168 R_MIPS_LO16       .data
00000174 R_MIPS_HI16       .data
00000178 R_MIPS_LO16       .data
00000184 R_MIPS_HI16       .data
00000188 R_MIPS_LO16       .data
00000194 R_MIPS_HI16       StMode
00000198 R_MIPS_LO16       StMode
000001ac R_MIPS_HI16       .data
000001b0 R_MIPS_LO16       .data
000001d4 R_MIPS_HI16       .data
000001d8 R_MIPS_LO16       .data
000001f4 R_MIPS_HI16       StEmu_Addr
000001f8 R_MIPS_LO16       StEmu_Addr
00000210 R_MIPS_HI16       StEmu_Idx
00000214 R_MIPS_LO16       StEmu_Idx
00000218 R_MIPS_HI16       .bss
0000021c R_MIPS_LO16       .bss
00000224 R_MIPS_26         _st_copy_words
0000022c R_MIPS_26         .text
0000023c R_MIPS_HI16       .bss
00000240 R_MIPS_LO16       .bss
00000250 R_MIPS_26         _st_dma
00000258 R_MIPS_HI16       .data
0000025c R_MIPS_LO16       .data
00000298 R_MIPS_HI16       .bss
0000029c R_MIPS_LO16       .bss
000002a0 R_MIPS_HI16       .data
000002a4 R_MIPS_LO16       .data
000002c0 R_MIPS_HI16       .data
000002c4 R_MIPS_LO16       .data
000002d0 R_MIPS_HI16       StSTART_FLAG
000002d4 R_MIPS_LO16       StSTART_FLAG
000002e4 R_MIPS_HI16       StStartFrame
000002e8 R_MIPS_LO16       StStartFrame
000002f8 R_MIPS_HI16       .bss
000002fc R_MIPS_LO16       .bss
00000318 R_MIPS_HI16       StEmu_Addr
0000031c R_MIPS_LO16       StEmu_Addr
0000032c R_MIPS_HI16       StEmu_Idx
00000330 R_MIPS_LO16       StEmu_Idx
0000033c R_MIPS_HI16       StEmu_Idx
00000344 R_MIPS_LO16       StEmu_Idx
00000340 R_MIPS_26         .text
00000348 R_MIPS_HI16       StSTART_FLAG
0000034c R_MIPS_LO16       StSTART_FLAG
00000350 R_MIPS_HI16       .bss
00000354 R_MIPS_LO16       .bss
00000370 R_MIPS_HI16       CChannel
00000374 R_MIPS_LO16       CChannel
00000388 R_MIPS_HI16       StEmu_Addr
0000038c R_MIPS_LO16       StEmu_Addr
0000039c R_MIPS_HI16       StEmu_Idx
000003a4 R_MIPS_LO16       StEmu_Idx
000003a0 R_MIPS_26         .text
000003ac R_MIPS_HI16       .bss
000003b0 R_MIPS_LO16       .bss
000003b8 R_MIPS_HI16       debug_cause
000003bc R_MIPS_LO16       debug_cause
000003c0 R_MIPS_26         .text
000003c8 R_MIPS_HI16       Stsector_offset
000003cc R_MIPS_LO16       Stsector_offset
000003e0 R_MIPS_HI16       Stframe_no
000003e4 R_MIPS_LO16       Stframe_no
00000404 R_MIPS_HI16       StRingIdx2
00000408 R_MIPS_LO16       StRingIdx2
0000040c R_MIPS_HI16       StRingIdx1
00000410 R_MIPS_LO16       StRingIdx1
00000414 R_MIPS_HI16       Stframe_no
00000418 R_MIPS_LO16       Stframe_no
0000041c R_MIPS_HI16       Stsector_offset
00000420 R_MIPS_LO16       Stsector_offset
00000424 R_MIPS_26         init_ring_status
0000042c R_MIPS_HI16       StRingIdx2
00000430 R_MIPS_LO16       StRingIdx2
00000434 R_MIPS_HI16       .bss
00000438 R_MIPS_LO16       .bss
0000043c R_MIPS_HI16       StRingIdx1
00000440 R_MIPS_LO16       StRingIdx1
00000448 R_MIPS_HI16       StEmu_Addr
0000044c R_MIPS_LO16       StEmu_Addr
0000045c R_MIPS_HI16       StEmu_Idx
00000460 R_MIPS_LO16       StEmu_Idx
0000046c R_MIPS_HI16       StEmu_Idx
00000470 R_MIPS_LO16       StEmu_Idx
00000478 R_MIPS_HI16       debug_cause
00000480 R_MIPS_LO16       debug_cause
0000047c R_MIPS_26         .text
00000484 R_MIPS_HI16       .bss
00000488 R_MIPS_LO16       .bss
000004a4 R_MIPS_HI16       StEndFrame
000004a8 R_MIPS_LO16       StEndFrame
000004ac R_MIPS_HI16       Stsector_offset
000004b0 R_MIPS_LO16       Stsector_offset
000004b8 R_MIPS_HI16       Stframe_no
000004bc R_MIPS_LO16       Stframe_no
000004d0 R_MIPS_HI16       StRingIdx2
000004d4 R_MIPS_LO16       StRingIdx2
000004d8 R_MIPS_HI16       StRingIdx1
000004dc R_MIPS_LO16       StRingIdx1
000004e0 R_MIPS_HI16       Stframe_no
000004e4 R_MIPS_LO16       Stframe_no
000004e8 R_MIPS_HI16       Stsector_offset
000004ec R_MIPS_LO16       Stsector_offset
000004f0 R_MIPS_26         init_ring_status
000004f8 R_MIPS_HI16       StRingIdx2
000004fc R_MIPS_LO16       StRingIdx2
00000500 R_MIPS_HI16       .bss
00000504 R_MIPS_LO16       .bss
00000508 R_MIPS_HI16       StRingIdx1
0000050c R_MIPS_LO16       StRingIdx1
00000514 R_MIPS_HI16       StFunc2
00000518 R_MIPS_LO16       StFunc2
00000520 R_MIPS_HI16       StSTART_FLAG
00000528 R_MIPS_LO16       StSTART_FLAG
00000534 R_MIPS_HI16       StEmu_Addr
00000538 R_MIPS_LO16       StEmu_Addr
00000548 R_MIPS_HI16       StEmu_Idx
0000054c R_MIPS_LO16       StEmu_Idx
00000558 R_MIPS_HI16       StEmu_Idx
0000055c R_MIPS_LO16       StEmu_Idx
00000564 R_MIPS_HI16       debug_cause
0000056c R_MIPS_LO16       debug_cause
00000568 R_MIPS_26         .text
00000570 R_MIPS_HI16       StRingSize
00000574 R_MIPS_LO16       StRingSize
00000578 R_MIPS_HI16       StRingIdx1
0000057c R_MIPS_LO16       StRingIdx1
00000580 R_MIPS_HI16       .bss
00000584 R_MIPS_LO16       .bss
000005a0 R_MIPS_HI16       StEndFrame
000005a4 R_MIPS_LO16       StEndFrame
000005b8 R_MIPS_HI16       StFunc2
000005bc R_MIPS_LO16       StFunc2
000005c4 R_MIPS_HI16       StSTART_FLAG
000005cc R_MIPS_LO16       StSTART_FLAG
000005d8 R_MIPS_HI16       StEmu_Addr
000005dc R_MIPS_LO16       StEmu_Addr
000005ec R_MIPS_HI16       StEmu_Idx
000005f0 R_MIPS_LO16       StEmu_Idx
000005fc R_MIPS_HI16       StEmu_Idx
00000600 R_MIPS_LO16       StEmu_Idx
00000608 R_MIPS_HI16       debug_cause
00000610 R_MIPS_LO16       debug_cause
0000060c R_MIPS_26         .text
00000614 R_MIPS_HI16       StRingAddr
00000618 R_MIPS_LO16       StRingAddr
00000634 R_MIPS_HI16       StEmu_Addr
00000638 R_MIPS_LO16       StEmu_Addr
00000648 R_MIPS_HI16       StEmu_Idx
0000064c R_MIPS_LO16       StEmu_Idx
00000658 R_MIPS_HI16       StEmu_Idx
0000065c R_MIPS_LO16       StEmu_Idx
00000664 R_MIPS_HI16       debug_cause
0000066c R_MIPS_LO16       debug_cause
00000668 R_MIPS_26         .text
00000674 R_MIPS_HI16       StRingAddr
00000678 R_MIPS_LO16       StRingAddr
0000067c R_MIPS_HI16       .bss
00000680 R_MIPS_LO16       .bss
00000688 R_MIPS_HI16       StRingIdx1
0000068c R_MIPS_LO16       StRingIdx1
000006ac R_MIPS_HI16       StRingAddr
000006b0 R_MIPS_LO16       StRingAddr
000006b4 R_MIPS_HI16       .bss
000006b8 R_MIPS_LO16       .bss
000006bc R_MIPS_HI16       StRingIdx1
000006c0 R_MIPS_LO16       StRingIdx1
000006c4 R_MIPS_HI16       StRingIdx2
000006c8 R_MIPS_LO16       StRingIdx2
000006d0 R_MIPS_HI16       debug_cause
000006d4 R_MIPS_LO16       debug_cause
000006d8 R_MIPS_HI16       Stsector_offset
000006dc R_MIPS_LO16       Stsector_offset
000006e0 R_MIPS_HI16       StRingSize
000006e4 R_MIPS_LO16       StRingSize
000006e8 R_MIPS_HI16       StRingAddr
000006ec R_MIPS_LO16       StRingAddr
000006f0 R_MIPS_HI16       StRingIdx1
000006f4 R_MIPS_LO16       StRingIdx1
00000704 R_MIPS_HI16       Stsector_offset
00000708 R_MIPS_LO16       Stsector_offset
00000718 R_MIPS_HI16       StRgb24
0000071c R_MIPS_LO16       StRgb24
00000724 R_MIPS_HI16       StRingBase
00000728 R_MIPS_LO16       StRingBase
00000738 R_MIPS_HI16       .data
0000073c R_MIPS_LO16       .data
00000748 R_MIPS_HI16       .data
0000074c R_MIPS_LO16       .data
00000754 R_MIPS_26         .text
00000768 R_MIPS_HI16       .data
0000076c R_MIPS_LO16       .data
00000778 R_MIPS_HI16       .bss
0000077c R_MIPS_LO16       .bss
00000798 R_MIPS_HI16       StEmu_Addr
0000079c R_MIPS_LO16       StEmu_Addr
000007a0 R_MIPS_HI16       StFinalSector
000007a4 R_MIPS_LO16       StFinalSector
000007b4 R_MIPS_HI16       StEmu_Idx
000007b8 R_MIPS_LO16       StEmu_Idx
000007bc R_MIPS_HI16       StRingBase
000007c0 R_MIPS_LO16       StRingBase
000007cc R_MIPS_26         _st_copy_words
000007d4 R_MIPS_HI16       StEmu_Idx
000007d8 R_MIPS_LO16       StEmu_Idx
000007e4 R_MIPS_HI16       StEmu_Idx
000007ec R_MIPS_LO16       StEmu_Idx
000007e8 R_MIPS_26         .text
000007f8 R_MIPS_HI16       StRingBase
000007fc R_MIPS_LO16       StRingBase
0000080c R_MIPS_26         _st_dma
00000814 R_MIPS_HI16       StCHANNEL
00000818 R_MIPS_LO16       StCHANNEL
0000081c R_MIPS_HI16       Stsector_offset
00000820 R_MIPS_LO16       Stsector_offset
00000824 R_MIPS_HI16       Stframe_no
00000828 R_MIPS_LO16       Stframe_no
0000082c R_MIPS_HI16       CChannel
00000834 R_MIPS_LO16       CChannel
00000830 R_MIPS_26         .text
00000838 R_MIPS_HI16       StEmu_Addr
0000083c R_MIPS_LO16       StEmu_Addr
00000850 R_MIPS_HI16       StEmu_Idx
00000854 R_MIPS_LO16       StEmu_Idx
00000858 R_MIPS_HI16       StRingBase
0000085c R_MIPS_LO16       StRingBase
00000868 R_MIPS_26         _st_copy_words
00000870 R_MIPS_HI16       StEmu_Idx
00000874 R_MIPS_LO16       StEmu_Idx
00000880 R_MIPS_HI16       StEmu_Idx
00000888 R_MIPS_LO16       StEmu_Idx
00000884 R_MIPS_26         .text
