// Auto-generated from NFS4.MAP by tools/gen_symbols.py
// Edit symbol *names* here; re-run only regenerates from map.

_front_obj = 0x80010000;
_vt_21tListIteratorCarColor = 0x800101D8;
_vt_16tListIteratorCar = 0x80010208;
_vt_15tDialogYesNoTri = 0x800102B0;
_vt_15tDialogYesNoMem = 0x80010310;
_vt_12tDialogYesNo = 0x80010370;
_vt_21tDialogNoInputMessage = 0x80010430;
_vt_17tDialogBackUpOnly = 0x80010490;
_vt_20tDialogMessageString = 0x800104F0;
_vt_11tDialogHelp = 0x80010550;
_vt_11tDialogBase = 0x800105B0;
_vt_12tMenuOptions = 0x80010620;
_vt_10tMenuBlank = 0x80010680;
_vt_15tMenuNFS4Bottom = 0x800106E0;
_vt_18tMenuNFS4TwoPlayer = 0x80010740;
_vt_9tMenuNFS4 = 0x800107A0;
_vt_29tMenuItemOptionsTwoItemChoice = 0x80010800;
_vt_31tMenuItemOptionsLeftRightChoice = 0x80010858;
_vt_28tMenuItemNFS4LeftRightChoice = 0x800108B0;
_vt_27tMenuItemGoToMenuNFS4Button = 0x80010908;
_vt_35tInsideBoxControllerLeftRightSlider = 0x80010A10;
_vt_19tMemoryCardMenuItem = 0x80010A68;
_vt_27tMenuItemGoToMenuButtonFade = 0x80010AC0;
_vt_17tUserNameMenuItem = 0x80010B18;
_vt_22tInsideBoxTwoWaySlider = 0x80010B70;
_vt_25tInsideBoxLeftRightSlider = 0x80010BC8;
_vt_34tMenuItemControllerLeftRightChoice = 0x80010C20;
_vt_18tInsideBoxSongMenu = 0x80010C78;
_vt_29tMenuItemLeftRightAudioSlider = 0x80010CE0;
_vt_29tMenuItemOnOffLeftRightChoice = 0x80010D38;
_vt_31tMenuItemDisplayLeftRightChoice = 0x80010D90;
_vt_25tMenuItemSlidingActivated = 0x80010DE8;
_vt_20tMenuItemSlidingMenu = 0x80010E48;
_vt_14tInsideBoxMenu = 0x80010EA8;
_vt_12tOptionsMenu = 0x80010F08;
_vt_22tMenuItemLeftRightFade = 0x80010F60;
_vt_18tListIteratorTrack = 0x80010FE8;
_vt_5tMenu = 0x800110C8;
_vt_23tMenuItemGoToMenuButton = 0x80011120;
_vt_24tMenuItemLeftRightSlider = 0x80011178;
_vt_24tMenuItemLeftRightChoice = 0x800111D0;
_vt_20tMenuItemInteractive = 0x80011228;
_vt_9tMenuItem = 0x80011280;
_vt_25tListIteratorRangeIndexed = 0x800112D8;
_vt_18tListIteratorRange = 0x80011308;
_vt_24tListIteratorMultiPlayer = 0x80011338;
_vt_26tListIteratorDoubleIndexed = 0x80011368;
_vt_20tListIteratorIndexed = 0x80011398;
_vt_13tListIterator = 0x800113C8;
_vt_7tScreen = 0x80011418;
_vt_23tListIteratorTournament = 0x80011670;
_vt_11tScreenMain = 0x800118B0;
_vt_16tScreenPinkSlips = 0x80011930;
_vt_24tScreenPinkSlipStandings = 0x800119A8;
_vt_31tScreenTournamentStandings3item = 0x800119F8;
_vt_26tScreenTournamentStandings = 0x80011A48;
_vt_25tScreenPinkSlipsCarSelect = 0x80011B60;
_vt_25tScreenCarSelectTwoPlayer = 0x80011BF0;
_vt_20tScreenCarSelectDuel = 0x80011C80;
_vt_16tScreenCarSelect = 0x80011D08;
_vt_18tScreenTournSelect = 0x80011DB0;
_vt_17tScreenTrophyRoom = 0x80011E28;
_vt_17tScreenTrophyInfo = 0x80011E90;
_vt_18tScreenTrackSelect = 0x80011F08;
_vt_16tScreenTrackInfo = 0x80011F78;
_vt_19tScreenTrackRecords = 0x80011FF0;
_vt_23tScreenControllerConfig = 0x80012078;
_vt_14tScreenDisplay = 0x800120D0;
_vt_12tScreenAudio = 0x80012158;
_vt_14tScreenMemcard = 0x80012228;
_vt_25tScreenTournamentCongrats = 0x800122A8;
_vt_23tScreenBeTheCopCongrats = 0x80012310;
_vt_23tScreenPinkSlipCongrats = 0x80012378;
_vt_23tScreenTournamentTrophy = 0x800123E0;
_vt_15tScreenCongrats = 0x80012448;
_vt_15tScreenUserName = 0x800126E8;
MinFront_ParseOptions__Fv = 0x800128F0; // type:func
Fe3D_InitShowroom__Fv = 0x80012938; // type:func
CameraLookAt__FP10matrixtdefP8coorddef = 0x80012AE4; // type:func
Draw_MenuRenderingView__FP8Car_tObjP13DRender_tViewiiiUliffii = 0x80012BF8; // type:func
__14tFEApplication = 0x80012FA0; // type:func
___14tFEApplication = 0x800131C4; // type:func
PerformMenuInitialization__14tFEApplication = 0x80013234; // type:func
PerformMenuDestruction__14tFEApplication = 0x8001329C; // type:func
DrawHelpIcons__14tFEApplication = 0x80013344; // type:func
Redraw__14tFEApplication = 0x8001373C; // type:func
UpdateMusic__14tFEApplication = 0x80013D60; // type:func
SetMenu__14tFEApplicationsP5tMenu = 0x80013E20; // type:func
SetScreen__14tFEApplicationsP7tScreen = 0x80013F24; // type:func
DisplayHelp__14tFEApplications = 0x80013F74; // type:func
RunDemoVideo__14tFEApplication = 0x80014014; // type:func
MainLoop__14tFEApplicationP5tMenu = 0x800142A4; // type:func
RunPostGame__14tFEApplication = 0x80015430; // type:func
RunFrontEnd__14tFEApplication = 0x80015738; // type:func
FEAudio_StartLoadPatch__FP10SPEECHINFO = 0x80015780; // type:func
Feaudio_StartPatch__FP10SPEECHINFO = 0x80015824; // type:func
FeAudio_systemtask__Fi = 0x80015948; // type:func
FeAudio_AsyncPlayCommentary__FPc = 0x80015BCC; // type:func
FeAudio_AsyncPlaySpeech__Fii = 0x80015CB8; // type:func
FeAudio_StartBigfileRead__FPciiPi = 0x80015D34; // type:func
FeAudio_LocateBigfile__FP9LUMPYHEADPcPiT2 = 0x80015DCC; // type:func
FeAudio_InitViv__FPc = 0x80015F24; // type:func
FeAudio_InitCommentary__Fii = 0x800160D8; // type:func
FeAudio_DeInitCommentary__Fv = 0x80016178; // type:func
Initialize__11tCarManager = 0x800161B0; // type:func
GetCarFromID__11tCarManagers = 0x8001624C; // type:func
GetCarFromSimID__11tCarManagers = 0x8001629C; // type:func
CheapestCarStockPrice__11tCarManager = 0x800162EC; // type:func
CalcUsedPrice__11tCarManagers = 0x80016344; // type:func
PurchaseCar__11tCarManagersss = 0x80016450; // type:func
SellCar__11tCarManagerss = 0x8001652C; // type:func
PurchaseUpgrade__11tCarManagersss = 0x800166AC; // type:func
RemoveFromPinkSlipsList__11tCarManagerss = 0x800167B8; // type:func
AddToPinkSlipsList__11tCarManagersss = 0x80016900; // type:func
AddUpgradesToPinkSlipsList__11tCarManagersss = 0x8001697C; // type:func
LoadCars__11tCarManagerR12tSaveCarInfos = 0x80016A54; // type:func
SaveCars__11tCarManagerR12tSaveCarInfo = 0x80016AF0; // type:func
LoadPinkSlipsCars__11tCarManagerR12tSaveCarInfos = 0x80016B68; // type:func
SavePinkSlipsCars__11tCarManagerR12tSaveCarInfoss = 0x80016C0C; // type:func
SetClassAvailable__11tCarManager13tCarClassTypeb = 0x80016D68; // type:func
SetCarAvailable__11tCarManager10tCarModelsb = 0x80016DEC; // type:func
SetClassViewable__11tCarManager13tCarClassTypeb = 0x80016E08; // type:func
SetCarViewable__11tCarManager10tCarModelsb = 0x80016E74; // type:func
GetStockCar__11tCarManagersR8tCarInfo = 0x80016E90; // type:func
GetGarageCar__11tCarManagersR8tCarInfos = 0x80016F4C; // type:func
GetPinkSlipsCar__11tCarManagersR8tCarInfos = 0x80017058; // type:func
LoadDescription__11tCarManager = 0x80017134; // type:func
ReleaseDescription__11tCarManager = 0x800172F4; // type:func
GetNumOwnedCars__11tCarManagers = 0x80017334; // type:func
GetNumTourneyCars__11tCarManagers = 0x80017378; // type:func
GetNumPinkSlipsCars__11tCarManagers = 0x80017420; // type:func
GetClassList__11tCarManager13tCarClassTypesP10tCarModels = 0x80017464; // type:func
InitializeIngameCarList__11tCarManager = 0x80017578; // type:func
IsCarAnAddedModel__11tCarManagerR10tCarModelsRc = 0x800175F8; // type:func
AddCarToIngameList__11tCarManagerR10tCarModelsRc = 0x80017678; // type:func
FindSimilarCar__11tCarManagerR10tCarModelsRcsP10tCarModels = 0x80017718; // type:func
__16tListIteratorCarPcP11tCarManager = 0x800178CC; // type:func
___16tListIteratorCar = 0x80017928; // type:func
Value__16tListIteratorCar7tPlayer = 0x80017950; // type:func
TextValue__16tListIteratorCar7tPlayer = 0x8001797C; // type:func
AdjustPosition__16tListIteratorCar7tPlayers = 0x80017A9C; // type:func
Increment__16tListIteratorCar7tPlayer = 0x80018094; // type:func
Decrement__16tListIteratorCar7tPlayer = 0x800180B4; // type:func
ValidCar__16tListIteratorCar7tPlayerc = 0x800180D4; // type:func
