=== DoLanguageScreen__Fv ours 193 oracle 193
   0 addiu sp,sp,-184                     | addiu sp,sp,-184                    
   1 sw ra,180(sp)                        | sw ra,180(sp)                       
   2 sw s6,176(sp)                        | sw s6,176(sp)                       
   3 sw s5,172(sp)                        | sw s5,172(sp)                       
   4 sw s4,168(sp)                        | sw s4,168(sp)                       
   5 sw s3,164(sp)                        | sw s3,164(sp)                       
   6 sw s2,160(sp)                        | sw s2,160(sp)                       
   7 sw s1,156(sp)                        | sw s1,156(sp)                       
   8 jal T                                | jal T                               
   9 sw s0,152(sp)                        | sw s0,152(sp)                       
  10 lui v0,0                             | lui v0,32785                        
  11 lbu v1,832(v0)                       | lbu v1,23588(v0)                    
  12 li v0,255                            | li v0,255                           
  13 bne v1,v0,T                          | bne v1,v0,T                         
  14 addiu v1,sp,16                       | addiu a2,sp,16                      
  15 lui v0,0                             | lui v0,32769                        
  16 addiu v0,v0,112                      | addiu v1,v0,10280                   
  17 addiu a0,v0,32                       | addiu v0,v1,32                      
  18 lw t0,0(v0)                          | lw t0,0(v1)                         
  19 lw t1,4(v0)                          | lw t1,4(v1)                         
  20 lw t2,8(v0)                          | lw t2,8(v1)                         
  21 lw t3,12(v0)                         | lw t3,12(v1)                        
  22 sw t0,0(v1)                          | sw t0,0(a2)                         
  23 sw t1,4(v1)                          | sw t1,4(a2)                         
  24 sw t2,8(v1)                          | sw t2,8(a2)                         
  25 sw t3,12(v1)                         | sw t3,12(a2)                        
  26 addiu v0,v0,16                       | addiu v1,v1,16                      
  27 bne v0,a0,T                          | bne v1,v0,T                         
  28 addiu v1,v1,16                       | addiu a2,a2,16                      
  29 addu s3,zero,zero                    | addu s3,zero,zero                   
  30 addiu s0,sp,104                      | addiu s0,sp,104                     
  31 addu a0,s0,zero                      | addu a0,s0,zero                     
  32 addu s1,s3,zero                      | addu s1,s3,zero                     
  33 addiu s4,sp,56                       | addiu s4,sp,56                      
  34 addiu s2,sp,16                       | lui v0,32773                        
  35 lw t0,0(v0)                          | addiu s2,sp,16                      
  36 nop                                  | lw a1,13036(v0)                     
  37 sw t0,0(v1)                          | lui v0,32785                        
  38 lui v0,0                             | lw t0,0(v1)                         
  39 lw a1,0(v0)                          | nop                                 
  40 lui v0,0                             | sw t0,0(a2)                         
  41 lw a2,128(v0)                        | lw a2,30668(v0)                     
  42 lui v0,0                             | lui v0,32769                        
  43 lui a3,0                             | lui a3,32769                        
  44 addiu t3,v0,148                      | addiu t3,v0,10316                   
  45 lb t0,0(t3)                          | lb t0,0(t3)                         
  46 lb t1,1(t3)                          | lb t1,1(t3)                         
  47 lb t2,2(t3)                          | lb t2,2(t3)                         
  48 sb t0,96(sp)                         | sb t0,96(sp)                        
  49 sb t1,97(sp)                         | sb t1,97(sp)                        
  50 sb t2,98(sp)                         | sb t2,98(sp)                        
  51 jal T                                | jal T                               
  52 addiu a3,a3,152                      | addiu a3,a3,10320                   
  53 addu a0,s0,zero                      | addu a0,s0,zero                     
  54 jal T                                | jal T                               
  55 addu a1,s3,zero                      | addu a1,s3,zero                     
  56 addu a0,s3,zero                      | addu a0,s3,zero                     
  57 jal T                                | jal T                               
  58 addu s6,v0,zero                      | addu s6,v0,zero                     
  59 addu a0,s6,zero                      | addu a0,s6,zero                     
  60 lw a1,0(s2)                          | lw a1,0(s2)                         
  61 addiu s2,s2,4                        | addiu s2,s2,4                       
  62 jal T                                | jal T                               
  63 addiu s1,s1,1                        | addiu s1,s1,1                       
  64 sw v0,0(s4)                          | sw v0,0(s4)                         
  65 slti v0,s1,9                         | slti v0,s1,9                        
  66 bnez v0,T                            | bnez v0,T                           
  67 addiu s4,s4,4                        | addiu s4,s4,4                       
  68 addu s5,zero,zero                    | addu s5,zero,zero                   
  69 li a0,1                              | li a0,1                             
  70 addu a1,a0,zero                      | addu a1,a0,zero                     
  71 jal T                                | jal T                               
  72 addu a2,a0,zero                      | addu a2,a0,zero                     
  73 jal T                                | jal T                               
  74 addu a0,s5,zero                      | addu a0,s5,zero                     
  75 lw a0,56(sp)                         | lw a0,56(sp)                        
  76 addu a1,s5,zero                      | addu a1,s5,zero                     
