
C:\Temp\nfs4-decomp\build\recon\syslib\psx\libcd\drv.c.o:     file format elf32-littlemips

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000016d8  00000000  00000000  00000034  2**2
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, CODE
  1 .data         00000320  00000000  00000000  00001710  2**4
                  CONTENTS, ALLOC, LOAD, RELOC, DATA
  2 .bss          00000030  00000000  00000000  00001a30  2**4
                  ALLOC
  3 .reginfo      00000018  00000000  00000000  00001a30  2**2
                  CONTENTS, READONLY, LINK_ONCE_SAME_SIZE
  4 .MIPS.abiflags 00000018  00000000  00000000  00001a48  2**3
                  CONTENTS, ALLOC, LOAD, READONLY, DATA, LINK_ONCE_SAME_SIZE
  5 .pdr          000001a0  00000000  00000000  00001a60  2**2
                  CONTENTS, RELOC, READONLY
  6 .rodata       00000260  00000000  00000000  00001c00  2**4
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, DATA
  7 .bss.st_801489CC 00000004  00000000  00000000  00001e60  2**2
                  ALLOC
  8 .gnu.attributes 00000010  00000000  00000000  00001e60  2**0
                  CONTENTS, READONLY


C:\Temp\nfs4-decomp\build\recon\syslib\psx\libcd\drv.c.o:     file format elf32-littlemips

RELOCATION RECORDS FOR [.text]:
OFFSET   TYPE              VALUE
00000004 R_MIPS_HI16       .data
00000008 R_MIPS_LO16       .data
00000020 R_MIPS_HI16       .data
00000024 R_MIPS_LO16       .data
0000004c R_MIPS_26         .text
0000007c R_MIPS_HI16       .data
00000080 R_MIPS_LO16       .data
0000009c R_MIPS_HI16       .data
000000a0 R_MIPS_LO16       .data
000000e8 R_MIPS_HI16       .data
000000ec R_MIPS_LO16       .data
000000f8 R_MIPS_HI16       .data
000000fc R_MIPS_LO16       .data
00000108 R_MIPS_HI16       .data
0000010c R_MIPS_LO16       .data
00000128 R_MIPS_HI16       CD_com
0000012c R_MIPS_LO16       CD_com
00000138 R_MIPS_HI16       .data
00000140 R_MIPS_LO16       .data
00000150 R_MIPS_HI16       CD_status
00000154 R_MIPS_LO16       CD_status
0000017c R_MIPS_HI16       CD_nopen
00000180 R_MIPS_LO16       CD_nopen
0000018c R_MIPS_HI16       CD_nopen
00000190 R_MIPS_LO16       CD_nopen
000001a4 R_MIPS_HI16       CD_status
000001a8 R_MIPS_LO16       CD_status
000001ac R_MIPS_HI16       CD_status1
000001b0 R_MIPS_LO16       CD_status1
000001c4 R_MIPS_HI16       CD_debug
000001c8 R_MIPS_LO16       CD_debug
000001d8 R_MIPS_HI16       .rodata
000001e0 R_MIPS_LO16       .rodata
000001dc R_MIPS_26         printf
000001e4 R_MIPS_HI16       CD_debug
000001e8 R_MIPS_LO16       CD_debug
000001f8 R_MIPS_HI16       CD_com
000001fc R_MIPS_LO16       CD_com
00000200 R_MIPS_HI16       CD_status
00000204 R_MIPS_LO16       CD_status
00000208 R_MIPS_HI16       CD_status1
0000020c R_MIPS_LO16       CD_status1
00000214 R_MIPS_HI16       CD_comstr
0000021c R_MIPS_LO16       CD_comstr
00000220 R_MIPS_HI16       .rodata
00000228 R_MIPS_LO16       .rodata
00000224 R_MIPS_26         printf
00000244 R_MIPS_HI16       .rodata
0000024c R_MIPS_LO16       .rodata
00000264 R_MIPS_HI16       .data
00000268 R_MIPS_LO16       .data
00000270 R_MIPS_HI16       .bss
00000274 R_MIPS_LO16       .bss
000002a0 R_MIPS_26         .text
000002a8 R_MIPS_HI16       CD_com
000002ac R_MIPS_LO16       CD_com
000002b8 R_MIPS_HI16       .data
000002c0 R_MIPS_LO16       .data
000002d0 R_MIPS_HI16       .data
000002d4 R_MIPS_LO16       .data
000002dc R_MIPS_HI16       .bss
000002e0 R_MIPS_LO16       .bss
0000030c R_MIPS_26         .text
00000314 R_MIPS_HI16       .data
00000318 R_MIPS_LO16       .data
00000324 R_MIPS_HI16       .bss
00000328 R_MIPS_LO16       .bss
00000354 R_MIPS_26         .text
00000368 R_MIPS_HI16       .data
0000036c R_MIPS_LO16       .data
00000370 R_MIPS_HI16       .bss
00000374 R_MIPS_LO16       .bss
000003a0 R_MIPS_26         .text
000003c8 R_MIPS_HI16       .data
000003cc R_MIPS_LO16       .data
000003d4 R_MIPS_HI16       .bss
000003d8 R_MIPS_LO16       .bss
00000404 R_MIPS_HI16       .data
00000408 R_MIPS_LO16       .data
00000414 R_MIPS_HI16       .data
00000418 R_MIPS_LO16       .data
00000420 R_MIPS_26         .text
00000428 R_MIPS_HI16       .bss
0000042c R_MIPS_LO16       .bss
00000430 R_MIPS_HI16       .data
00000434 R_MIPS_LO16       .data
00000470 R_MIPS_HI16       .bss
00000474 R_MIPS_LO16       .bss
000004a0 R_MIPS_26         .text
000004a8 R_MIPS_HI16       .bss
000004ac R_MIPS_LO16       .bss
000004b0 R_MIPS_HI16       .data
000004b4 R_MIPS_LO16       .data
000004f0 R_MIPS_HI16       .bss
000004f4 R_MIPS_LO16       .bss
00000520 R_MIPS_26         .text
00000528 R_MIPS_HI16       .rodata
00000530 R_MIPS_LO16       .rodata
0000052c R_MIPS_26         puts
00000538 R_MIPS_HI16       .rodata
00000540 R_MIPS_LO16       .rodata
0000053c R_MIPS_26         printf
00000590 R_MIPS_26         VSync
00000598 R_MIPS_HI16       CD_comstr
0000059c R_MIPS_LO16       CD_comstr
000005a0 R_MIPS_HI16       CD_intstr
000005a4 R_MIPS_LO16       CD_intstr
000005a8 R_MIPS_HI16       .data
000005ac R_MIPS_LO16       .data
000005bc R_MIPS_HI16       .bss
000005c0 R_MIPS_LO16       .bss
000005c4 R_MIPS_HI16       .rodata
000005c8 R_MIPS_LO16       .rodata
000005cc R_MIPS_HI16       .bss
000005d0 R_MIPS_LO16       .bss
000005d4 R_MIPS_HI16       .bss
000005d8 R_MIPS_LO16       .bss
000005dc R_MIPS_26         VSync
000005e4 R_MIPS_HI16       .bss
000005e8 R_MIPS_LO16       .bss
000005fc R_MIPS_HI16       .bss
00000600 R_MIPS_LO16       .bss
00000610 R_MIPS_HI16       .bss
00000614 R_MIPS_LO16       .bss
00000628 R_MIPS_HI16       .rodata
00000630 R_MIPS_LO16       .rodata
0000062c R_MIPS_26         puts
0000063c R_MIPS_HI16       .bss
00000640 R_MIPS_LO16       .bss
00000654 R_MIPS_HI16       CD_com
00000658 R_MIPS_LO16       CD_com
00000674 R_MIPS_HI16       .rodata
0000067c R_MIPS_LO16       .rodata
00000678 R_MIPS_26         printf
00000680 R_MIPS_26         CD_flush
00000688 R_MIPS_26         .text
0000069c R_MIPS_26         CheckCallback
000006ac R_MIPS_HI16       .data
000006b0 R_MIPS_LO16       .data
000006c4 R_MIPS_26         CD_get_intr
000006e0 R_MIPS_HI16       CD_cbready
000006e4 R_MIPS_LO16       CD_cbready
000006f8 R_MIPS_HI16       .bss
00000700 R_MIPS_LO16       .bss
00000710 R_MIPS_HI16       CD_cbsync
00000714 R_MIPS_LO16       CD_cbsync
00000728 R_MIPS_HI16       .bss
00000730 R_MIPS_LO16       .bss
00000734 R_MIPS_26         .text
0000073c R_MIPS_HI16       .data
00000740 R_MIPS_LO16       .data
00000770 R_MIPS_HI16       .bss
00000774 R_MIPS_LO16       .bss
0000079c R_MIPS_26         .text
00000810 R_MIPS_26         VSync
00000818 R_MIPS_HI16       CD_comstr
0000081c R_MIPS_LO16       CD_comstr
00000820 R_MIPS_HI16       CD_intstr
00000824 R_MIPS_LO16       CD_intstr
00000828 R_MIPS_HI16       .data
0000082c R_MIPS_LO16       .data
0000083c R_MIPS_HI16       .bss
00000840 R_MIPS_LO16       .bss
00000844 R_MIPS_HI16       .rodata
00000848 R_MIPS_LO16       .rodata
0000084c R_MIPS_HI16       .bss
