=== DoLanguageScreen__Fv ours 183 oracle 183
   0 addiu sp,sp,-168                     | addiu sp,sp,-168                    
   1 sw ra,164(sp)                        | sw ra,164(sp)                       
   2 sw s6,160(sp)                        | sw s6,160(sp)                       
   3 sw s5,156(sp)                        | sw s5,156(sp)                       
   4 sw s4,152(sp)                        | sw s4,152(sp)                       
   5 sw s3,148(sp)                        | sw s3,148(sp)                       
   6 sw s2,144(sp)                        | sw s2,144(sp)                       
   7 sw s1,140(sp)                        | sw s1,140(sp)                       
   8 jal T                                | jal T                               
   9 sw s0,136(sp)                        | sw s0,136(sp)                       
  10 lui v0,0                             | lui v0,32785                        
  11 lbu v1,832(v0)                       | lbu v1,23588(v0)                    
  12 li v0,255                            | li v0,255                           
  13 bne v1,v0,T                          | bne v1,v0,T                         
  14 lui v0,0                             | lui v0,32769                        
  15 addiu t3,v0,96                       | addiu t3,v0,10264                   
  16 lw t0,0(t3)                          | lw t0,0(t3)                         
  17 lw t1,4(t3)                          | lw t1,4(t3)                         
  18 lw t2,8(t3)                          | lw t2,8(t3)                         
  19 sw t0,16(sp)                         | sw t0,16(sp)                        
  20 sw t1,20(sp)                         | sw t1,20(sp)                        
  21 sw t2,24(sp)                         | sw t2,24(sp)                        
  22 lw t0,12(t3)                         | lw t0,12(t3)                        
  23 lw t1,16(t3)                         | lw t1,16(t3)                        
  24 lw t2,20(t3)                         | lw t2,20(t3)                        
  25 sw t0,28(sp)                         | sw t0,28(sp)                        
  26 sw t1,32(sp)                         | sw t1,32(sp)                        
  27 sw t2,36(sp)                         | sw t2,36(sp)                        
  28 lw t0,24(t3)                         | lw t0,24(t3)                        
  29 nop                                  | nop                                 
  30 sw t0,40(sp)                         | sw t0,40(sp)                        
  31 addu s3,zero,zero                    | addu s3,zero,zero                   
  32 addiu s0,sp,88                       | addiu s0,sp,88                      
  33 addu a0,s0,zero                      | addu a0,s0,zero                     
  34 addu s1,s3,zero                      | addu s1,s3,zero                     
  35 addiu s4,sp,48                       | addiu s4,sp,48                      
  36 addiu s2,sp,16                       | addiu s2,sp,16                      
  37 lui v0,0                             | lui v0,32773                        
  38 lw a1,0(v0)                          | lw a1,12972(v0)                     
  39 lui v0,0                             | lui v0,32785                        
  40 lw a2,0(v0)                          | lw a2,30668(v0)                     
  41 li v0,1                              | li v0,1                             
  42 sb v0,80(sp)                         | sb v0,80(sp)                        
  43 li v0,2                              | li v0,2                             
  44 lui a3,0                             | lui a3,32769                        
  45 addiu a3,a3,124                      | addiu a3,a3,10292                   
  46 jal T                                | jal T                               
  47 sb v0,81(sp)                         | sb v0,81(sp)                        
  48 addu a0,s0,zero                      | addu a0,s0,zero                     
  49 jal T                                | jal T                               
  50 addu a1,s3,zero                      | addu a1,s3,zero                     
  51 addu a0,s3,zero                      | addu a0,s3,zero                     
  52 jal T                                | jal T                               
  53 addu s6,v0,zero                      | addu s6,v0,zero                     
  54 addu a0,s6,zero                      | addu a0,s6,zero                     
  55 lw a1,0(s2)                          | lw a1,0(s2)                         
  56 addiu s2,s2,4                        | addiu s2,s2,4                       
  57 jal T                                | jal T                               
  58 addiu s1,s1,1                        | addiu s1,s1,1                       
  59 sw v0,0(s4)                          | sw v0,0(s4)                         
  60 slti v0,s1,7                         | slti v0,s1,7                        
  61 bnez v0,T                            | bnez v0,T                           
  62 addiu s4,s4,4                        | addiu s4,s4,4                       
  63 addu s5,zero,zero                    | addu s5,zero,zero                   
  64 li a0,1                              | li a0,1                             
  65 addu a1,a0,zero                      | addu a1,a0,zero                     
  66 jal T                                | jal T                               
  67 addu a2,a0,zero                      | addu a2,a0,zero                     
  68 jal T                                | jal T                               
  69 addu a0,s5,zero                      | addu a0,s5,zero                     
  70 lw a0,48(sp)                         | lw a0,48(sp)                        
  71 addu a1,s5,zero                      | addu a1,s5,zero                     
  72 addu a2,s5,zero                      | addu a2,s5,zero                     
  73 jal T                                | jal T                               
  74 addiu s4,sp,48                       | addiu s4,sp,48                      
  75 addu v1,s5,zero                      | addu v1,s5,zero                     
  76 li v0,2                              | li v0,2                             
  77 beq v1,v0,T                          | beq v1,v0,T                         
  78 li v0,8192                           | li v0,8192                          
  79 beq v1,v0,T                          | beq v1,v0,T                         
  80 addiu s5,s5,1                        | addiu s5,s5,1                       
  81 slti v0,s5,2                         | slti v0,s5,2                        
  82 bnez v0,T                            | bnez v0,T                           
  83 nop                                  | nop                                 
  84 addu s5,zero,zero                    | addu s5,zero,zero                   
  85 jal T                                | jal T                               
  86 li a0,1                              | li a0,1                             
  87 addu a0,zero,zero                    | addu a0,zero,zero                   
  88 addu s1,a0,zero                      | addu s1,a0,zero                     
  89 lw v0,68(sp)                         | lw v0,68(sp)                        
  90 li s2,4                              | li s2,4                             
  91 lh v1,4(v0)                          | lh v1,4(v0)                         
  92 li v0,226                            | li v0,226                           
  93 jal T                                | jal T                               
  94 subu s0,v0,v1                        | subu s0,v0,v1                       
  95 slti v0,s1,2                         | slti v0,s1,2                        
  96 beqz v0,T                            | beqz v0,T                           
  97 addu a0,zero,zero                    | addu a0,zero,zero                   
  98 bne s3,s1,T                          | bne s3,s1,T                         
  99 li v0,24                             | li v0,24                            
 100 li v0,20                             | li v0,20                            
 101 addu a1,s0,zero                      | addu a1,s0,zero                     
 102 addu v0,s4,v0                        | addu v0,s4,v0                       
 103 lw a0,0(v0)                          | lw a0,0(v0)                         
 104 jal T                                | jal T                               
 105 li a2,180                            | li a2,180                           
 106 lw v0,68(sp)                         | lw v0,68(sp)                        
 107 addu a0,s4,s2                        | addu a0,s4,s2                       
 108 lhu v1,4(v0)                         | lhu v1,4(v0)                        
 109 lw v0,0(a0)                          | lw v0,0(a0)                         
 110 sll v1,v1,16                         | sll v1,v1,16                        
 111 lhu v0,4(v0)                         | lhu v0,4(v0)                        
 112 sra v1,v1,17                         | sra v1,v1,17                        
 113 sll v0,v0,16                         | sll v0,v0,16                        
 114 sra v0,v0,17                         | sra v0,v0,17                        
 115 subu v1,v1,v0                        | subu v1,v1,v0                       
 116 beq s3,s1,T                          | beq s3,s1,T                         
 117 addu v0,s2,zero                      | addu v0,s2,zero                     
 118 addiu v0,s1,3                        | addiu v0,s1,3                       
 119 sll v0,v0,2                          | sll v0,v0,2                         
 120 addu a0,s4,v0                        | addu a0,s4,v0                       
 121 addu a1,s0,v1                        | addu a1,s0,v1                       
 122 addu v0,sp,s1                        | addu v0,sp,s1                       
 123 lbu v1,80(v0)                        | lbu v1,80(v0)                       
 124 li v0,3                              | li v0,3                             
 125 bne v1,v0,T                          | bne v1,v0,T                         
 126 li a2,185                            | li a2,185                           
