# SYM function start/end extent audit

- Function-start records: 2581
- Function-end records paired: 2581
- Nested starts: 0
- Orphan ends: 0
- Unterminated start: 0
- Exact start-VA config carriers: 2581/2581
- Extracted retail oracle found: 2581/2581
- Oracle byte size equals SYM end-start: 2581/2581
- Non-positive or unaligned extents: 0
- Smallest/largest extent: 0x8/0x321c

## Per-record ledger

- `0x8005797c-0x80057984` `AI_StartUp__Fv`: size 0x8; end-line 136; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_StartUp__Fv; oracle asm\nonmatchings\main\AI_StartUp__Fv.s size 0x8
- `0x80057984-0x8005798c` `AI_CleanUp__Fv`: size 0x8; end-line 139; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_CleanUp__Fv; oracle asm\nonmatchings\main\AI_CleanUp__Fv.s size 0x8
- `0x8005798c-0x80057994` `AI_Main_OverallSetup__Fv`: size 0x8; end-line 162; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_Main_OverallSetup__Fv; oracle asm\nonmatchings\main\AI_Main_OverallSetup__Fv.s size 0x8
- `0x80057994-0x800579d8` `AI_CarAvoidance__FP8Car_tObj`: size 0x44; end-line 174; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_CarAvoidance__FP8Car_tObj; oracle asm\nonmatchings\main\AI_CarAvoidance__FP8Car_tObj.s size 0x44
- `0x800579d8-0x80057a24` `AI_WorldAvoidance__FP8Car_tObj`: size 0x4c; end-line 189; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_WorldAvoidance__FP8Car_tObj; oracle asm\nonmatchings\main\AI_WorldAvoidance__FP8Car_tObj.s size 0x4c
- `0x80057a24-0x80057a6c` `AI_InitAIInfo__FP8Car_tObj`: size 0x48; end-line 201; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_InitAIInfo__FP8Car_tObj; oracle asm\nonmatchings\main\AI_InitAIInfo__FP8Car_tObj.s size 0x48
- `0x80057a6c-0x80057a94` `AI_GenericBeginCycle__FP8Car_tObj`: size 0x28; end-line 231; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_GenericBeginCycle__FP8Car_tObj; oracle asm\nonmatchings\main\AI_GenericBeginCycle__FP8Car_tObj.s size 0x28
- `0x80057a94-0x80057ae8` `AI_GenericCycle__FP8Car_tObj`: size 0x54; end-line 268; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_GenericCycle__FP8Car_tObj; oracle asm\nonmatchings\main\AI_GenericCycle__FP8Car_tObj.s size 0x54
- `0x80057ae8-0x80057b1c` `AI_GenericEndCycle__FP8Car_tObj`: size 0x34; end-line 282; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_GenericEndCycle__FP8Car_tObj; oracle asm\nonmatchings\main\AI_GenericEndCycle__FP8Car_tObj.s size 0x34
- `0x80057b1c-0x80057b6c` `AI_TargetLane__FP8Car_tObji`: size 0x50; end-line 335; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_TargetLane__FP8Car_tObji; oracle asm\nonmatchings\main\AI_TargetLane__FP8Car_tObji.s size 0x50
- `0x80057b6c-0x80057b94` `AI_ClearLaneMerits__Fv`: size 0x28; end-line 348; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_ClearLaneMerits__Fv; oracle asm\nonmatchings\main\AI_ClearLaneMerits__Fv.s size 0x28
- `0x80057b94-0x80057dd4` `AI_DoReactions__FP8Car_tObj`: size 0x240; end-line 423; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_DoReactions__FP8Car_tObj; oracle asm\nonmatchings\main\AI_DoReactions__FP8Car_tObj.s size 0x240
- `0x80057dd4-0x80058014` `AI_CheckForPlayerActions__FP8Car_tObjT0`: size 0x240; end-line 487; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_CheckForPlayerActions__FP8Car_tObjT0; oracle asm\nonmatchings\main\AI_CheckForPlayerActions__FP8Car_tObjT0.s size 0x240
- `0x80058014-0x800580d8` `AI_DoReactionsAndBehavior__FP8Car_tObj`: size 0xc4; end-line 521; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_DoReactionsAndBehavior__FP8Car_tObj; oracle asm\nonmatchings\main\AI_DoReactionsAndBehavior__FP8Car_tObj.s size 0xc4
