   0    0     addiu sp,sp,-48                   | addiu sp,sp,-48
   1    1     sw s2,32(sp)                      | sw s2,32(sp)
   2    2     addu s2,a0,zero                   | addu s2,a0,zero
   3    3     sw s1,28(sp)                      | sw s1,28(sp)
   4    4     addu s1,a1,zero                   | addu s1,a1,zero
   5    5     sw ra,40(sp)                      | sw ra,40(sp)
   6    6     sw s3,36(sp)                      | sw s3,36(sp)
   7    7     sw s0,24(sp)                      | sw s0,24(sp)
   8    8     lw v0,12(s1)                      | lw v0,12(s1)
   9    9     lw s3,4(s1)                       | lw s3,4(s1)
  10   10     addu s0,zero,zero                 | addu s0,zero,zero
  11   11     beqz v0,T                         | beqz v0,T
  12   12     sw zero,44(s1)                    | sw zero,44(s1)
  13   13     addiu v0,s1,24                    | addiu v0,s1,24
  14   14     sw v0,16(sp)                      | sw v0,16(sp)
  15   15     lw a0,16(s1)                      | lw a0,16(s1)
  16   16     lw a1,24(s1)                      | lw a1,24(s1)
  17   17     lw a2,12(s1)                      | lw a2,12(s1)
  18   18     jal T                             | jal T
  19   19     addiu a3,s1,16                    | addiu a3,s1,16
  20   20     lw a0,0(s1)                       | lw a0,0(s1)
  21   21     nop                               | nop
  22   22     bgez a0,T                         | bgez a0,T
  23   23     nop                               | nop
  24   24     lw v1,24(s1)                      | lw v1,24(s1)
  25   25     nop                               | nop
  26   26     bgez v1,T                         | bgez v1,T
  27   27     nop                               | nop
  28   28     lw v0,0(gp)                       | lw v0,0(gp)
  29   29     nop                               | nop
  30   30     slti v0,v0,16385                  | slti v0,v0,16385
  31   31     bnez v0,T                         | bnez v0,T
  32   32     slt v0,v1,a0                      | slt v0,v1,a0
  33   33     lbu v0,1090(s2)                   | lbu v0,1090(s2)
  34   34     nop                               | nop
  35   35     beqz v0,T                         | beqz v0,T
  36   36     slt v0,v1,a0                      | slt v0,v1,a0
  37   37     beqz v0,T                         | beqz v0,T
  38   38     nop                               | nop
  39   39     j T                               | j T
  40   40     addu v1,a0,zero                   | addu v1,a0,zero
  41   41     blez a0,T                         | blez a0,T
  42   42     nop                               | nop
  43   43     lw v1,24(s1)                      | lw v1,24(s1)
  44   44     nop                               | nop
  45   45     blez v1,T                         | blez v1,T
  46   46     nop                               | nop
  47   47     lw v0,0(gp)                       | lw v0,0(gp)
  48   48     nop                               | nop
  49   49     slti v0,v0,16385                  | slti v0,v0,16385
  50   50     bnez v0,T                         | bnez v0,T
  51   51  *  slt v0,a0,v1                      | slt v0,v1,a0
  52   52     lbu v0,1090(s2)                   | lbu v0,1090(s2)
  53   53     nop                               | nop
  54   54     sltiu v0,v0,2                     | sltiu v0,v0,2
  55   55     beqz v0,T                         | beqz v0,T
  56   56  *  slt v0,a0,v1                      | slt v0,v1,a0
  57   57  *  beqz v0,T                         | bnez v0,T
  58   58     nop                               | nop
  59   59     addu v1,a0,zero                   | addu v1,a0,zero
  60   60     sw v1,0(s1)                       | sw v1,0(s1)
  61   61     li s0,1                           | li s0,1
  62   62     lw v0,1124(s2)                    | lw v0,1124(s2)
  63   63     lw a0,0(s1)                       | lw a0,0(s1)
  64   64     lw a1,276(v0)                     | lw a1,276(v0)
  65   65     jal T                             | jal T
  66   66     nop                               | nop
  67   67     addu v1,v0,zero                   | addu v1,v0,zero
  68   68     beqz s0,T                         | beqz s0,T
  69   69     sw v1,0(s1)                       | sw v1,0(s1)
  70   70     lw v0,4(s1)                       | lw v0,4(s1)
  71   71     bgez v1,T                         | bgez v1,T
  72   72     nop                               | nop
  73   73     negu v1,v1                        | negu v1,v1
  74   74     slt v0,v0,v1                      | slt v0,v0,v1
  75   75     bnez v0,T                         | bnez v0,T
  76   76     nop                               | nop
  77   77     lbu v0,1093(s2)                   | lbu v0,1093(s2)
  78   78     nop                               | nop
  79   79     beqz v0,T                         | beqz v0,T
  80   80     nop                               | nop
  81   81     lw v0,40(s1)                      | lw v0,40(s1)
  82   82     nop                               | nop
  83   83     bnez v0,T                         | bnez v0,T
  84   84     li v0,32768                       | li v0,32768
  85   85     lw v1,1056(s2)                    | lw v1,1056(s2)
  86   86     nop                               | nop
  87   87     bgez v1,T                         | bgez v1,T
  88   88     nop                               | nop
  89   89     negu v1,v1                        | negu v1,v1
  90   90     slt v0,v0,v1                      | slt v0,v0,v1
  91   91     beqz v0,T                         | beqz v0,T
  92   92     nop                               | nop
  93   93     lbu v0,1093(s2)                   | lbu v0,1093(s2)
  94   94     nop                               | nop
  95   95     bnez v0,T                         | bnez v0,T
  96   96     nop                               | nop
  97   97     lw v0,648(s2)                     | lw v0,648(s2)
  98   98     nop                               | nop
  99   99     lw v0,72(v0)                      | lw v0,72(v0)
 100  100     nop                               | nop
 101  101     bnez v0,T                         | bnez v0,T
 102  102     lui v0,25                         | lui v0,25
 103  103     lw v1,1056(s2)                    | lw v1,1056(s2)
 104  104     nop                               | nop
 105  105     slt v0,v0,v1                      | slt v0,v0,v1
 106  106     bnez v0,T                         | bnez v0,T
 107  107     nop                               | nop
 108  108     lbu v0,1088(s2)                   | lbu v0,1088(s2)
 109  109     nop                               | nop
 110  110     sltiu v0,v0,236                   | sltiu v0,v0,236
 111  111     bnez v0,T                         | bnez v0,T
 112  112     lui v0,4                          | lui v0,4
 113  113     ori v0,v0,65535                   | ori v0,v0,65535
 114  114     bgez v1,T                         | bgez v1,T
 115  115     nop                               | nop
 116  116     negu v1,v1                        | negu v1,v1
 117  117     slt v0,v0,v1                      | slt v0,v0,v1
 118  118     bnez v0,T                         | bnez v0,T
 119  119     nop                               | nop
