
C:\Temp\nfs4-decomp\build\recon\syslib\psx\libmcrd\LIBMCRD.c.o:     file format elf32-littlemips

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000017a4  00000000  00000000  00000034  2**2
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, CODE
  1 .data         00000010  00000000  00000000  000017d8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000070  00000000  00000000  000017e8  2**3
                  ALLOC
  3 .reginfo      00000018  00000000  00000000  000017e8  2**2
                  CONTENTS, READONLY, LINK_ONCE_SAME_SIZE
  4 .MIPS.abiflags 00000018  00000000  00000000  00001800  2**3
                  CONTENTS, ALLOC, LOAD, READONLY, DATA, LINK_ONCE_SAME_SIZE
  5 .pdr          00000300  00000000  00000000  00001818  2**2
                  CONTENTS, RELOC, READONLY
  6 .rodata       00000176  00000000  00000000  00001b18  2**3
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, DATA
  7 .gnu.attributes 00000010  00000000  00000000  00001c8e  2**0
                  CONTENTS, READONLY


C:\Temp\nfs4-decomp\build\recon\syslib\psx\libmcrd\LIBMCRD.c.o:     file format elf32-littlemips

RELOCATION RECORDS FOR [.text]:
OFFSET   TYPE              VALUE
00000008 R_MIPS_HI16       .bss
0000000c R_MIPS_LO16       .bss
00000010 R_MIPS_HI16       .bss
00000018 R_MIPS_LO16       .bss
00000014 R_MIPS_26         _card_open
00000034 R_MIPS_26         _card_close
00000054 R_MIPS_26         UserFuncInit
0000005c R_MIPS_HI16       .bss
00000060 R_MIPS_LO16       .bss
00000074 R_MIPS_26         _card_start
0000007c R_MIPS_HI16       .text
00000080 R_MIPS_LO16       .text
00000084 R_MIPS_26         VSyncCallbacks
000000a0 R_MIPS_HI16       .bss
000000a4 R_MIPS_LO16       .bss
000000bc R_MIPS_26         VSyncCallbacks
000000c4 R_MIPS_26         _card_stop
000000e0 R_MIPS_HI16       .bss
000000e4 R_MIPS_LO16       .bss
000000fc R_MIPS_HI16       .text
00000100 R_MIPS_LO16       .text
00000114 R_MIPS_26         UserFuncOpen
0000011c R_MIPS_26         .text
00000124 R_MIPS_HI16       .rodata
0000012c R_MIPS_LO16       .rodata
00000128 R_MIPS_26         printf
00000180 R_MIPS_26         .text
00000188 R_MIPS_HI16       .bss
0000018c R_MIPS_LO16       .bss
00000190 R_MIPS_HI16       .bss
00000194 R_MIPS_LO16       .bss
0000019c R_MIPS_26         _clr_card_event
000001a4 R_MIPS_HI16       .bss
000001a8 R_MIPS_LO16       .bss
000001ac R_MIPS_26         _card_info
000001c0 R_MIPS_26         .text
000001c8 R_MIPS_26         _chk_card_event
000001d8 R_MIPS_26         _get_card_event
000001e4 R_MIPS_HI16       .bss
000001e8 R_MIPS_LO16       .bss
00000208 R_MIPS_26         .text
0000021c R_MIPS_26         .text
00000224 R_MIPS_HI16       .bss
00000228 R_MIPS_LO16       .bss
00000230 R_MIPS_26         .text
00000238 R_MIPS_HI16       .bss
0000023c R_MIPS_LO16       .bss
00000244 R_MIPS_HI16       .bss
00000248 R_MIPS_LO16       .bss
0000025c R_MIPS_HI16       .bss
00000260 R_MIPS_LO16       .bss
00000264 R_MIPS_HI16       .bss
00000268 R_MIPS_LO16       .bss
0000026c R_MIPS_26         .text
00000280 R_MIPS_26         .text
00000288 R_MIPS_HI16       .bss
0000028c R_MIPS_LO16       .bss
00000298 R_MIPS_HI16       .bss
0000029c R_MIPS_LO16       .bss
000002ac R_MIPS_26         .text
000002b4 R_MIPS_HI16       .bss
000002b8 R_MIPS_LO16       .bss
000002c4 R_MIPS_HI16       .bss
000002c8 R_MIPS_LO16       .bss
000002d0 R_MIPS_HI16       .bss
000002d4 R_MIPS_LO16       .bss
000002e0 R_MIPS_HI16       .bss
000002e4 R_MIPS_LO16       .bss
000002e8 R_MIPS_26         .text
000002f8 R_MIPS_26         .text
0000031c R_MIPS_HI16       .bss
00000320 R_MIPS_LO16       .bss
00000338 R_MIPS_HI16       .text
0000033c R_MIPS_LO16       .text
00000350 R_MIPS_26         UserFuncOpen
00000358 R_MIPS_26         .text
00000360 R_MIPS_HI16       .rodata
00000368 R_MIPS_LO16       .rodata
00000364 R_MIPS_26         printf
000003a8 R_MIPS_HI16       .rodata
000003b0 R_MIPS_LO16       .rodata
000003c0 R_MIPS_HI16       .text
000003c4 R_MIPS_LO16       .text
000003c8 R_MIPS_HI16       .bss
000003cc R_MIPS_LO16       .bss
000003d0 R_MIPS_HI16       .bss
000003d4 R_MIPS_LO16       .bss
000003d8 R_MIPS_HI16       .bss
000003e0 R_MIPS_LO16       .bss
000003dc R_MIPS_26         UserFuncOpen
000003e8 R_MIPS_26         .text
000003f0 R_MIPS_HI16       .bss
000003f4 R_MIPS_LO16       .bss
00000414 R_MIPS_HI16       .bss
00000418 R_MIPS_LO16       .bss
00000420 R_MIPS_HI16       .bss
00000424 R_MIPS_LO16       .bss
00000430 R_MIPS_HI16       .bss
00000438 R_MIPS_LO16       .bss
00000434 R_MIPS_26         _clr_card_event
00000440 R_MIPS_26         _card_clear
0000044c R_MIPS_26         .text
00000454 R_MIPS_26         _chk_card_event_x
00000464 R_MIPS_26         _get_card_event_x
00000474 R_MIPS_26         _clr_card_event
0000047c R_MIPS_HI16       .bss
00000480 R_MIPS_LO16       .bss
00000484 R_MIPS_26         _card_load
00000498 R_MIPS_26         .text
000004a0 R_MIPS_26         _chk_card_event
000004b0 R_MIPS_26         _get_card_event
000004bc R_MIPS_HI16       .bss
000004c0 R_MIPS_LO16       .bss
000004e0 R_MIPS_26         .text
000004f4 R_MIPS_26         .text
000004fc R_MIPS_HI16       .bss
00000500 R_MIPS_LO16       .bss
00000514 R_MIPS_HI16       .bss
00000518 R_MIPS_LO16       .bss
00000520 R_MIPS_26         .text
00000528 R_MIPS_HI16       .bss
0000052c R_MIPS_LO16       .bss
