        /* W67-A5 .text spine BEGIN (generated by scratchpad/w67a5/gen_text_spine.py;
         * order = implied retail base (VA - section offset, mode over each
         * object's .text symbols); interleaver objects (location counter
         * would move backwards) + no-base objects fall through to the
         * build/src/* catch-all below.  WILDCARD patterns on purpose: an
         * exact filename here would be OPENED AS AN INPUT by the splat
         * link (no object list -> byte-identity would break). */
        */src/game/common/minfront.c.o(.text);  /* 0x800128f0 +0x48 */
        */src/game/psx/fe3dmenu.c.o(.text);  /* 0x80012938 +0x668 */
        */src/frontend/common/feapp.c.o(.text);  /* 0x80012fa0 +0x27c0 */
        */src/frontend/common/feaudio.c.o(.text);  /* 0x80015780 +0xa30 */
        */src/frontend/common/fecars.c.o(.text);  /* 0x800161b0 +0x2518 */
        */src/frontend/common/fedialog.c.o(.text);  /* 0x800186c8 +0x1940 */
        */src/frontend/common/femenuextended.c.o(.text);  /* 0x8001a018 +0x1f58 */
        */src/frontend/common/fetextrender.c.o(.text);  /* 0x80020cd8 +0xd38 */
        */src/frontend/common/fetracks.c.o(.text);  /* 0x80021a10 +0x5e8 */
        */src/frontend/common/fetv.c.o(.text);  /* 0x80021ff8 +0x1248 */
        */src/frontend/common/fecheats.c.o(.text);  /* 0x80023410 +0x658 */
        */src/frontend/common/femenu.c.o(.text);  /* 0x80023dd0 +0x1ce8 */
        */src/frontend/common/fescreen.c.o(.text);  /* 0x80025ab8 +0xe38 */
        */src/frontend/common/fetools.c.o(.text);  /* 0x800268f0 +0x568 */
        */src/frontend/common/front.c.o(.text);  /* 0x80026e58 +0x5288 */
        */src/frontend/common/femenudefs.c.o(.text);  /* 0x8002c1f0 +0x6148 */
        */src/frontend/common/fetourn.c.o(.text);  /* 0x800327b8 +0x1e38 */
        */src/frontend/common/fecredits.c.o(.text);  /* 0x80035ae8 +0xca8 */
        */src/frontend/common/fevideowall.c.o(.text);  /* 0x80036790 +0x790 */
        */src/frontend/common/screenmain.c.o(.text);  /* 0x80036f20 +0x1c48 */
        */src/frontend/common/screenpinkslips.c.o(.text);  /* 0x80038b68 +0xc88 */
        */src/frontend/common/screenpost.c.o(.text);  /* 0x800397f0 +0x1100 */
        */src/frontend/common/screencarselect.c.o(.text);  /* 0x8003ab88 +0x4e88 */
        */src/frontend/common/screentrophyroom.c.o(.text);  /* 0x80040570 +0xa98 */
        */src/frontend/common/screentrophyinfo.c.o(.text);  /* 0x80041008 +0x5f8 */
        */src/frontend/common/screentracks.c.o(.text);  /* 0x80041600 +0xbf8 */
        */src/frontend/common/screentrackinfo.c.o(.text);  /* 0x800421f8 +0x450 */
        */src/frontend/common/screentrackrecords.c.o(.text);  /* 0x80042648 +0xad0 */
        */src/frontend/common/screencontroller.c.o(.text);  /* 0x80043118 +0x2838 */
        */src/frontend/common/screendisplay.c.o(.text);  /* 0x80045950 +0xd8 */
        */src/frontend/common/screenaudio.c.o(.text);  /* 0x80045a28 +0x8f8 */
        */src/frontend/common/screenmemcard.c.o(.text);  /* 0x80046320 +0x1b40 */
        */src/frontend/common/statchk.c.o(.text);  /* 0x80049840 +0x1028 */
        */src/frontend/common/stattool.c.o(.text);  /* 0x8004a868 +0x720 */
        */src/frontend/common/screenusername.c.o(.text);  /* 0x8004af88 +0x870 */
        */src/frontend/common/fefades.c.o(.text);  /* 0x8004b7f8 +0x340 */
        */src/frontend/common/felines.c.o(.text);  /* 0x8004bb38 +0x2c8 */
        */src/frontend/psx/drawshp.c.o(.text);  /* 0x8004be00 +0x808 */
        */src/frontend/psx/movie.c.o(.text);  /* 0x8004c608 +0x10d0 */
        */src/frontend/psx/mmeffect.c.o(.text);  /* 0x8004d6d8 +0xa0 */
        */src/frontend/psx/psxfront.c.o(.text);  /* 0x8004d778 +0x1988 */
        */src/frontend/psx/fetexture.c.o(.text);  /* 0x8004f100 +0x2e0 */
        */src/frontend/psx/memcard.c.o(.text);  /* 0x8004f3e0 +0x1498 */
        */src/frontend/psx/mdec.c.o(.text);  /* 0x800508c0 +0x408 */
        */src/frontend/psx/video.c.o(.text);  /* 0x80050cc8 +0x598 */
        */src/game/common/ai.c.o(.text);  /* 0x80057994 +0x30ac */
        */src/game/common/aihigh.c.o(.text);  /* 0x8005ad94 +0x76c */
        */src/game/common/aih_basicperp.c.o(.text);  /* 0x8005b500 +0xc64 */
        */src/game/common/aih_basiccop.c.o(.text);  /* 0x8005c164 +0xa08 */
        */src/game/common/aih_btccop.c.o(.text);  /* 0x8005cb90 +0x2b48 */
        */src/game/common/aih_play.c.o(.text);  /* 0x80061400 +0x1e70 */
        */src/game/common/aih_hum.c.o(.text);  /* 0x80063270 +0x98 */
        */src/game/common/aih_opp.c.o(.text);  /* 0x80063308 +0x8f8 */
        */src/game/common/aih_cop.c.o(.text);  /* 0x80063c00 +0x208c */
        */src/game/common/aih_traf.c.o(.text);  /* 0x80065c8c +0xd20 */
        */src/game/common/aicop.c.o(.text);  /* 0x800669ac +0x204 */
        */src/aiinit.c.o(.text);  /* 0x80066d20 +0xaa0 */
        */src/aiphysic.c.o(.text);  /* 0x800685b4 +0x3bec */
        */src/aidatarecord.c.o(.text);  /* 0x8006ce24 +0x790 */
        */src/game/common/aispeeds.c.o(.text);  /* 0x8006d5c0 +0x2144 */
        */src/game/common/aistate.c.o(.text);  /* 0x8006f9c8 +0x2ec8 */
        */src/aitune.c.o(.text);  /* 0x80072ec0 +0x128 */
        */src/game/common/anim.c.o(.text);  /* 0x80073a94 +0xc9c */
        */src/game/common/audioclc.c.o(.text);  /* 0x80074738 +0x1cf0 */
        */src/game/common/audiocmn.c.o(.text);  /* 0x800769d4 +0x3ad4 */
        */src/game/common/audedit.c.o(.text);  /* 0x8007b52c +0x7c */
        */src/game/common/audioeng.c.o(.text);  /* 0x8007b5a8 +0x106c */
        */src/game/common/audiotrk.c.o(.text);  /* 0x8007c614 +0xfb0 */
        */src/game/common/bworld.c.o(.text);  /* 0x8007d5c4 +0x134c */
        */src/game/common/bworldSm.c.o(.text);  /* 0x8007e918 +0x1cfc */
        */src/game/common/cars.c.o(.text);  /* 0x80085dd0 +0x5678 */
        */src/game/common/chunk.c.o(.text);  /* 0x8008b920 +0x53c */
        */src/game/common/color.c.o(.text);  /* 0x80091ec0 +0x11c */
        */src/game/common/control.c.o(.text);  /* 0x80091fe4 +0x488 */
        */src/game/common/hudpmx.c.o(.text);  /* 0x800924dc +0xaf0 */
        */src/game/common/speech.c.o(.text);  /* 0x800942e8 +0x50f4 */
