W67-A1 VENDOR GROUND TRUTH  LIBGPU / SYS / SetDrawEnv
linkage=export  section-size=6400 bytes (1600 words)  vendor-relocs=433
retail VA=0x800EE410  VERDICT=reloc-only
member $Id: $Id: sys.c,v 1.140 1998/01/12 07:52:27 noda Exp yos $
columns: off | vendor-word | retail-word | flag | disasm | reloc
flags: '='same  'R'differs-in-reloc-field-only(expected, unlinked)  '!'REAL DRIFT

0000  27bdffd8  27bdffd8  =  addiu	sp,sp,-40                   
0004  afb00018  afb00018  =  sw	s0,24(sp)                      
0008  00a08021  00a08021  =  move	s0,a1                        
000c  afb1001c  afb1001c  =  sw	s1,28(sp)                      
0010  00808821  00808821  =  move	s1,a0                        
0014  afbf0020  afbf0020  =  sw	ra,32(sp)                      
0018  86040000  86040000  =  lh	a0,0(s0)                       
001c  86050002  86050002  =  lh	a1,2(s0)                       
0020  0c0005cb  0c03ba26  R  jal	0x172c                          <REL26 (0x172C + .text(base))>
0024  00000000  00000000  =  nop                               
0028  ae220004  ae220004  =  sw	v0,4(s1)                       
002c  96040004  96040004  =  lhu	a0,4(s0)                      
0030  96020000  96020000  =  lhu	v0,0(s0)                      
0034  96050002  96050002  =  lhu	a1,2(s0)                      
0038  00822021  00822021  =  addu	a0,a0,v0                     
003c  2484ffff  2484ffff  =  addiu	a0,a0,-1                    
0040  00042400  00042400  =  sll	a0,a0,0x10                    
0044  96020006  96020006  =  lhu	v0,6(s0)                      
0048  00042403  00042403  =  sra	a0,a0,0x10                    
004c  00a22821  00a22821  =  addu	a1,a1,v0                     
0050  24a5ffff  24a5ffff  =  addiu	a1,a1,-1                    
0054  00052c00  00052c00  =  sll	a1,a1,0x10                    
0058  0c0005f1  0c03ba4c  R  jal	0x17c4                          <REL26 (0x17C4 + .text(base))>
005c  00052c03  00052c03  =  sra	a1,a1,0x10                    
0060  ae220008  ae220008  =  sw	v0,8(s1)                       
0064  86040008  86040008  =  lh	a0,8(s0)                       
0068  8605000a  8605000a  =  lh	a1,10(s0)                      
006c  0c000617  0c03ba72  R  jal	0x185c                          <REL26 (0x185C + .text(base))>
0070  00000000  00000000  =  nop                               
0074  ae22000c  ae22000c  =  sw	v0,12(s1)                      
0078  92040017  92040017  =  lbu	a0,23(s0)                     
007c  92050016  92050016  =  lbu	a1,22(s0)                     
0080  96060014  96060014  =  lhu	a2,20(s0)                     
0084  0c0005c3  0c03ba1e  R  jal	0x170c                          <REL26 (0x170C + .text(base))>
0088  00000000  00000000  =  nop                               
