  addiu sp,sp,-104
-ONLY  OURS:li t2,8                        ORACLE:
  sw ra,100(sp)
  sw fp,96(sp)
  sw s7,92(sp)
  sw s6,88(sp)
  sw s5,84(sp)
  sw s4,80(sp)
  sw s3,76(sp)
  sw s2,72(sp)
  sw s1,68(sp)
  sw s0,64(sp)
  sw a0,104(sp)
  sw a1,108(sp)
!=     OURS:sw a2,112(sp)                  ORACLE:lw t0,2116(a1)
!=     OURS:sw t2,56(sp)                   ORACLE:
!=     OURS:lw t2,2116(a1)                 ORACLE:
  lui v0,0
  lw v0,0(v0)
!=     OURS:sw t2,52(sp)                   ORACLE:sw t0,44(sp)
!=     OURS:lh t2,2236(a1)                 ORACLE:lh t0,2236(a1)
  nop
!=     OURS:sw t2,40(sp)                   ORACLE:sw t0,32(sp)
!=     OURS:lh t2,2244(a1)                 ORACLE:lh t0,2244(a1)
!=     OURS:                               ORACLE:addu s0,a2,zero
!=     OURS:                               ORACLE:sw t0,36(sp)
!=     OURS:                               ORACLE:lh t0,2246(a1)
!=     OURS:                               ORACLE:li fp,8
!=     OURS:                               ORACLE:bnez v0,T
!=     OURS:                               ORACLE:sw t0,40(sp)
!=     OURS:                               ORACLE:li fp,24
!=     OURS:                               ORACLE:lw t0,108(sp)
  nop
!=     OURS:sw t2,44(sp)                   ORACLE:lw v0,2180(t0)
!=     OURS:lh t2,2246(a1)                 ORACLE:lw t0,44(sp)
!=     OURS:bnez v0,T                      ORACLE:addu s6,zero,zero
!=     OURS:sw t2,48(sp)                   ORACLE:
!=     OURS:li t2,24                       ORACLE:
!=     OURS:sw t2,56(sp)                   ORACLE:
!=     OURS:lw t2,52(sp)                   ORACLE:
!=     OURS:nop                            ORACLE:
!=     OURS:sll s5,t2,4                    ORACLE:
!=     OURS:lw t2,108(sp)                  ORACLE:
!=     OURS:nop                            ORACLE:
!=     OURS:lw v0,2180(t2)                 ORACLE:
!=     OURS:addiu t2,s5,6                  ORACLE:
!=     OURS:sw t2,60(sp)                   ORACLE:
  lui at,0
  sw v0,0(at)
  jal T
