=== DoLanguageScreen__Fv ours 182 oracle 182
   0 addiu sp,sp,-168                     | addiu sp,sp,-168                    
   1 sw ra,164(sp)                        | sw ra,164(sp)                       
   2 sw s6,160(sp)                        | sw s6,160(sp)                       
   3 sw s5,156(sp)                        | sw s5,156(sp)                       
   4 sw s4,152(sp)                        | sw s4,152(sp)                       
   5 sw s3,148(sp)                        | sw s3,148(sp)                       
   6 sw s2,144(sp)                        | sw s2,144(sp)                       
   7 sw s1,140(sp)                        | sw s1,140(sp)                       
   8 jal T                                | jal T                               
   9 sw s0,136(sp)                        | sw s0,136(sp)                       
  10 lui v0,0                             | lui v0,32785                        
  11 lbu v1,832(v0)                       | lbu v1,23588(v0)                    
  12 li v0,255                            | li v0,255                           
  13 bne v1,v0,T                          | bne v1,v0,T                         
  14 lui v0,0                             | lui v0,32769                        
  15 addiu t3,v0,96                       | addiu t3,v0,10264                   
  16 lw t0,0(t3)                          | lw t0,0(t3)                         
  17 lw t1,4(t3)                          | lw t1,4(t3)                         
  18 lw t2,8(t3)                          | lw t2,8(t3)                         
  19 sw t0,16(sp)                         | sw t0,16(sp)                        
  20 sw t1,20(sp)                         | sw t1,20(sp)                        
  21 sw t2,24(sp)                         | sw t2,24(sp)                        
  22 lw t0,12(t3)                         | lw t0,12(t3)                        
  23 lw t1,16(t3)                         | lw t1,16(t3)                        
  24 lw t2,20(t3)                         | lw t2,20(t3)                        
  25 sw t0,28(sp)                         | sw t0,28(sp)                        
  26 sw t1,32(sp)                         | sw t1,32(sp)                        
  27 sw t2,36(sp)                         | sw t2,36(sp)                        
  28 lw t0,24(t3)                         | lw t0,24(t3)                        
  29 nop                                  | nop                                 
  30 sw t0,40(sp)                         | sw t0,40(sp)                        
  31 addu s3,zero,zero                    | addu s3,zero,zero                   
  32 addiu s0,sp,88                       | addiu s0,sp,88                      
  33 addu a0,s0,zero                      | addu a0,s0,zero                     
  34 addu s1,s3,zero                      | addu s1,s3,zero                     
  35 addiu s4,sp,48                       | addiu s4,sp,48                      
  36 lui v0,0                             | lui v0,32773                        
  37 lw a1,0(v0)                          | lw a1,12964(v0)                     
  38 lui v0,0                             | lui v0,32785                        
  39 addiu s2,sp,16                       | addiu s2,sp,16                      
  40 lw a2,0(v0)                          | lw a2,30668(v0)                     
  41 li v0,5                              | li v0,5                             
  42 lui a3,0                             | lui a3,32769                        
  43 addiu a3,a3,124                      | addiu a3,a3,10292                   
  44 sb zero,80(sp)                       | sb zero,80(sp)                      
  45 jal T                                | jal T                               
  46 sb v0,81(sp)                         | sb v0,81(sp)                        
  47 addu a0,s0,zero                      | addu a0,s0,zero                     
  48 jal T                                | jal T                               
  49 addu a1,s3,zero                      | addu a1,s3,zero                     
  50 addu a0,s3,zero                      | addu a0,s3,zero                     
  51 jal T                                | jal T                               
  52 addu s6,v0,zero                      | addu s6,v0,zero                     
  53 addu a0,s6,zero                      | addu a0,s6,zero                     
  54 lw a1,0(s2)                          | lw a1,0(s2)                         
  55 addiu s2,s2,4                        | addiu s2,s2,4                       
  56 jal T                                | jal T                               
  57 addiu s1,s1,1                        | addiu s1,s1,1                       
  58 sw v0,0(s4)                          | sw v0,0(s4)                         
  59 slti v0,s1,7                         | slti v0,s1,7                        
  60 bnez v0,T                            | bnez v0,T                           
  61 addiu s4,s4,4                        | addiu s4,s4,4                       
  62 addu s5,zero,zero                    | addu s5,zero,zero                   
  63 li a0,1                              | li a0,1                             
  64 addu a1,a0,zero                      | addu a1,a0,zero                     
  65 jal T                                | jal T                               
  66 addu a2,a0,zero                      | addu a2,a0,zero                     
  67 jal T                                | jal T                               
  68 addu a0,s5,zero                      | addu a0,s5,zero                     
  69 lw a0,48(sp)                         | lw a0,48(sp)                        
  70 addu a1,s5,zero                      | addu a1,s5,zero                     
  71 addu a2,s5,zero                      | addu a2,s5,zero                     
  72 jal T                                | jal T                               
  73 addiu s4,sp,48                       | addiu s4,sp,48                      
  74 addu v1,s5,zero                      | addu v1,s5,zero                     
  75 li v0,2                              | li v0,2                             
  76 beq v1,v0,T                          | beq v1,v0,T                         
  77 li v0,8192                           | li v0,8192                          
  78 beq v1,v0,T                          | beq v1,v0,T                         
  79 addiu s5,s5,1                        | addiu s5,s5,1                       
  80 slti v0,s5,2                         | slti v0,s5,2                        
  81 bnez v0,T                            | bnez v0,T                           
  82 nop                                  | nop                                 
  83 addu s5,zero,zero                    | addu s5,zero,zero                   
  84 jal T                                | jal T                               
  85 li a0,1                              | li a0,1                             
  86 lw v0,68(sp)                         | addu a0,zero,zero                   
  87 li s2,4                              | addu s1,a0,zero                     
  88 lh v1,4(v0)                          | lw v0,68(sp)                        
  89 addu a0,zero,zero                    | li s2,4                             
  90 addu s1,a0,zero                      | lh v1,4(v0)                         
  91 li v0,226                            | li v0,226                           
  92 jal T                                | jal T                               
  93 subu s0,v0,v1                        | subu s0,v0,v1                       
  94 slti v0,s1,2                         | slti v0,s1,2                        
  95 beqz v0,T                            | beqz v0,T                           
  96 addu a0,zero,zero                    | addu a0,zero,zero                   
  97 bne s3,s1,T                          | bne s3,s1,T                         
  98 li v0,24                             | li v0,24                            
  99 li v0,20                             | li v0,20                            
 100 addu a1,s0,zero                      | addu a1,s0,zero                     
 101 addu v0,s4,v0                        | addu v0,s4,v0                       
 102 lw a0,0(v0)                          | lw a0,0(v0)                         
 103 jal T                                | jal T                               
 104 li a2,180                            | li a2,180                           
 105 lw v0,68(sp)                         | lw v0,68(sp)                        
 106 addu a0,s4,s2                        | addu a0,s4,s2                       
 107 lhu v1,4(v0)                         | lhu v1,4(v0)                        
 108 lw v0,0(a0)                          | lw v0,0(a0)                         
 109 sll v1,v1,16                         | sll v1,v1,16                        
 110 lhu v0,4(v0)                         | lhu v0,4(v0)                        
 111 sra v1,v1,17                         | sra v1,v1,17                        
 112 sll v0,v0,16                         | sll v0,v0,16                        
 113 sra v0,v0,17                         | sra v0,v0,17                        
 114 subu v1,v1,v0                        | subu v1,v1,v0                       
 115 beq s3,s1,T                          | beq s3,s1,T                         
 116 addu v0,s2,zero                      | addu v0,s2,zero                     
 117 addiu v0,s1,3                        | addiu v0,s1,3                       
 118 sll v0,v0,2                          | sll v0,v0,2                         
 119 addu a0,s4,v0                        | addu a0,s4,v0                       
 120 addu a1,s0,v1                        | addu a1,s0,v1                       
 121 addu v0,sp,s1                        | addu v0,sp,s1                       
 122 lbu v1,80(v0)                        | lbu v1,80(v0)                       
 123 li v0,3                              | li v0,3                             
 124 bne v1,v0,T                          | bne v1,v0,T                         
 125 li a2,185                            | li a2,185                           
 126 li a2,184                            | li a2,184                           
