script=C:\Temp\nfs4-decomp\linkers\nfs4.ld
rc=0
stderr_lines=931
undefined	744
other	182
multiple-definition	5
distinct_undefined	65
UNDEF	CChannel
UNDEF	D_8013EAD8
UNDEF	D_80147871
UNDEF	D_80147898
UNDEF	D_801479F0
UNDEF	D_80147E34
UNDEF	D_8014899C
UNDEF	D_801489A4
UNDEF	D_801489AC
UNDEF	D_801489B4
UNDEF	D_801489B8
UNDEF	D_801489BC
UNDEF	D_80148AC4
UNDEF	D_80148AD4
UNDEF	PAD_convert
UNDEF	Padglobal
UNDEF	ReadInitPadFlag
UNDEF	StCHANNEL
UNDEF	StCdIntrFlag
UNDEF	StEmu_Addr
UNDEF	StEmu_Idx
UNDEF	StEndFrame
UNDEF	StFinalSector
UNDEF	StFunc1
UNDEF	StFunc2
UNDEF	StMode
UNDEF	StRgb24
UNDEF	StRingAddr
UNDEF	StRingBase
UNDEF	StRingIdx1
UNDEF	StRingIdx2
UNDEF	StRingIdx3
UNDEF	StRingSize
UNDEF	StSTART_FLAG
UNDEF	StStartFrame
UNDEF	Stframe_no
UNDEF	Stsector_offset
UNDEF	_que
UNDEF	_startTime
UNDEF	_waitTime
UNDEF	currentdirectory
UNDEF	currentwindow
UNDEF	gDataRate
UNDEF	gEventDats
UNDEF	gFilterSetting
UNDEF	gGameNum
UNDEF	gLastSubTick
UNDEF	gLastTick
UNDEF	gPadinfo
UNDEF	gPreLoadTicks
UNDEF	gSentenceChoice
UNDEF	gVoxEvents
UNDEF	gVoxInGame
UNDEF	ispch_gChoice
UNDEF	ispch_gPickSamples
UNDEF	memclass
UNDEF	mutexbuf
UNDEF	readcmd
UNDEF	sndchanreserved
UNDEF	sndgs
UNDEF	sndmm
UNDEF	sndpd
UNDEF	sndpp
UNDEF	sndpps
UNDEF	sndss
